Quoi	Pt	QUE|QUOI
cachons	Vvc	CACHER
à	S	À
la	Da	LE
fois	Nc	FOI|FOIS
son	Ds	SON
crime	Nc	CRIME
,	Fw	,
et	Cc	ET
son	Ds	SON
supplice	Nc	SUPPLICE
.	Fs	.
Serais	Vuc	ÊTRE
-je	Ge	-je
encore	Rg	ENCORE
longtemps	Rg	LONGTEMPS
dans	S	DANS
cet	Dd	CE
état	Nc	ÉTAT
cruel	Ag	CRUEL
?	Fs	?
Pourquoi	Rt	POURQUOI
laisse-t	Nc	laisse-t
-on	Nc	-on
vivre	Vvn	VIVRE
un	Dn	UN
prince	Nc	PRINCE
criminel	Ag	CRIMINEL
?	Fs	?
Cette	Dd	CE
lenteur	Nc	LENTEUR
funeste	Ag	FUNESTE
,	Fw	,
et	Cc	ET
cette	Dd	CE
incertitude	Nc	INCERTITUDE
M'	Ag	M'
ont	Vuc	AVOIR
déjà	Rg	DÉJÀ
fait	Ge	FAIRE
souffrir	Vvn	SOUFFRIR
un	Dn	UN
supplice	Nc	SUPPLICE
trop	Rg	TROP
rude	Ag	RUDE
,	Fw	,
Chaque	Vvc	Chaque
instant	Nc	INSTANT
qu'	Pr	QUE
on	Pp	ON
ajoute	Vvc	AJOUTER
à	S	À
mes	Ds	MON
jours	Nc	JOUR|JOURS
malheureux	Ag	MALHEUREUX
,	Fw	,
Ne	Vvc	Ne
sert	Vvc	SERVIR
qu'	Cs	QUE
à	S	À
redoubler	Vvn	REDOUBLER
l'	Da	LE
horreur	Nc	HORREUR
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
pour	S	POUR
eux	Pp	EUX
.	Fs	.
Viendra-t	Ag	Viendra-t
-on	Nc	-on
?	Fs	?
L'	Da	LE
Empereur	Nc	EMPEREUR
après	S	APRÈS
notre	Ds	NOTRE
entrevue	Nc	ENTREVUE
,	Fw	,
Peut-il	Vvc	Peut-il
laisser	Vvn	LAISSER
encore	Rg	ENCORE
ma	Ds	MON
perte	Nc	PERTE
suspendue	Ge	SUSPENDRE
,	Fw	,
Si	Vvc	Si
par	S	PAR
mes	Ds	MON
attentats	Nc	ATTENTAT
il	Pp	IL
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
outragé	Ge	OUTRAGER
,	Fw	,
Ma	Vvc	Ma
honte	Nc	HONTE
et	Cc	ET
mon	Ds	MON
dépit	Nc	DÉPIT
ne	Rp	NE
l'	Pp	IL
ont	Vuc	AVOIR
que	Rg	QUE
trop	Rg	TROP
vengé	Ge	VENGER
.	Fs	.
Que	Cs	QUE
je	Pp	JE
souffre	Vvc	SOUFFRIR
!	Fs	!
J'	Pp	JE
ai	Vuc	AVOIR
cédé	Ge	CÉDER
à	S	À
mon	Ds	MON
impatience	Nc	IMPATIENCE
;	Fw	;
Ciel	Vvc	Ciel
qui	Pr	QUI
vois	Vvc	ALLER|VOIR
mes	Ds	MON
combats	Nc	COMBAT
,	Fw	,
redouble	Vvc	REDOUBLER
ma	Ds	MON
constance	Nc	CONSTANCE
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
résister	Vvn	RÉSISTER
à	S	À
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
sens	Vvc	SENTIR
,	Fw	,
Mais	Vvc	Mais
enfin	Rg	ENFIN
voici	S	VOICI
l'	Da	LE
ordre	Nc	ORDRE
,	Fw	,
et	Cc	ET
la	Da	LE
mort	Nc	MORT
que	Pr	QUE
j'	Pp	JE
attends	Vvc	ATTENDRE
.	Fs	.
Seigneur	Nc	SEIGNEUR
...	Fs	...
Je	Vvc	Je
vous	Pp	VOUS
entends	Vvc	ENTENDRE
,	Fw	,
on	Pp	ON
veut	Vvc	VOULOIR
que	Cs	QUE
je	Pp	JE
périsse	Vvc	PÉRIR
.	Fs	.
Allons	Vvc	ALLER
donc	Rg	DONC
.	Fs	.
Vous	Pp	VOUS
pouvez	Vvc	POUVOIR
choisir	Vvn	CHOISIR
votre	Ds	VOTRE
supplice	Nc	SUPPLICE
.	Fs	.
L'	Da	LE
Empereur	Nc	EMPEREUR
le	Pp	IL
permet	Vvc	PERMETTRE
.	Fs	.
Sa	Ds	SON
bonté	Nc	BONTÉ
me	Pp	JE
surprend	Vvc	SURPRENDRE
,	Fw	,
Je	Vvc	Je
le	Pp	IL
croyais	Vvc	CROIRE
moins	Rg	MOINS
tendre	Ag	TENDRE
,	Fw	,
et	Cc	ET
mon	Ds	MON
crime	Nc	CRIME
trop	Rg	TROP
grand	Ag	GRAND
,	Fw	,
Je	Vvc	Je
n'	Rp	NE
abuserai	Vvc	ABUSER
point	Rg	POINT
enfin	Rg	ENFIN
de	S	DE
sa	Ds	SON
grâce	Nc	GRÂCE
,	Fw	,
Et	Vvc	Et
le	Da	LE
coup	Nc	COUP
de	S	DE
bien	Rg	BIEN
près	Rg	PRÈS
va	Vvc	ALLER
suivre	Vvn	SUIVRE
la	Da	LE
menace	Nc	MENACE
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
prépare	Vvc	PRÉPARER
un	Dn	UN
bain	Nc	BAIN
!	Fs	!
Quand	Cs	QUAND
il	Pp	IL
faudra	Vvc	FAILLIR|FALLOIR
partir	Vvn	PARTIR
Vous	Nc	Vous
me	Pp	JE
trouverez	Vvc	TROUVER
prêt	Ag	PRÊT
,	Fw	,
revenez	Vvc	REVENIR
m'	Pp	JE
avertir	Vvn	AVERTIR
.	Fs	.
Mais	Cc	MAIS
hélas	I	HÉLAS
!	Fs	!
Quel	Dt	QUEL
transport	Nc	TRANSPORT
,	Fw	,
quel	Dt	QUEL
mouvement	Nc	MOUVEMENT
me	Pp	JE
presse	Vvc	PRESSER
?	Fs	?
Que	Cs	QUE
l'	Pp	IL
on	Pp	ON
me	Pp	JE
donne	Vvc	DONNER
un	Dn	UN
siège	Nc	SIÈGE
;	Fw	;
il	Pp	IL
suffit	Vvc	SUFFIRE
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
me	Pp	JE
laisse	Vvc	LAISSER
.	Fs	.
Crispe	Vvc	CRISPER
lui	Pp	IL
donne	Vvc	DONNER
un	Dn	UN
siège	Nc	SIÈGE
.	Fs	.
Sortez	Vvc	SORTIR
donc	Rg	DONC
,	Fw	,
à	S	À
mes	Ds	MON
yeux	Nc	OEIL|YEUX
n'	Rp	NE
offrez	Vvc	OFFRIR
point	Rg	POINT
vos	Ds	VOTRE
douleurs	Nc	DOULEUR
!	Fs	!
Que	Pt	QUE
servent	Vvc	SERVIR
à	S	À
mes	Ds	MON
maux	Nc	MAL
,	Fw	,
les	Da	LE
soupirs	Nc	SOUPIR
,	Fw	,
et	Cc	ET
les	Da	LE
pleurs	Nc	PLEUR
?	Fs	?
Il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
de	S	DE
s'	Pp	SE
armer	Vvn	ARMER
d'	S	DE
une	Dn	UN
noble	Ag	NOBLE
constance	Nc	CONSTANCE
,	Fw	,
Où	Vvc	Où
se	Pp	IL
termine	Vvc	TERMINER
,	Fw	,
hélas	I	HÉLAS
!	Fs	!
toute	Di	TOUT
mon	Ds	MON
espérance	Nc	ESPÉRANCE
?	Fs	?
Sorti	Ge	SORTIR
du	S+Da	DE+LE
plus	Rg	PLUS
beau	Ag	BEAU
sang	Nc	SANG
qu'	Pr	QUE
adore	Vvc	ADORER
l'	Da	LE
univers	Nc	UNIVERS
,	Fw	,
Maître	Nc	Maître
dès	S	DÈS
le	Da	LE
berceau	Nc	BERCEAU
de	S	DE
cent	Nc	CENT
peuples	Nc	PEUPLE
divers	Ag	DIVERS
,	Fw	,
Quand	Nc	Quand
je	Pp	JE
crois	Vvc	CROIRE|CROÎTRE
m'	Pp	JE
affranchir	Vvn	AFFRANCHIR
de	S	DE
l'	Da	LE
affreux	Ag	AFFREUX
esclavage	Nc	ESCLAVAGE
,	Fw	,
Dont	Vvc	Dont
le	Da	LE
joug	Nc	JOUG
si	Rg	SI
longtemps	Rg	LONGTEMPS
fit	Vvc	FAIRE
gémir	Vvn	GÉMIR
mon	Ds	MON
courage	Nc	COURAGE
,	Fw	,
Quand	Nc	Quand
les	Da	LE
biens	Nc	BIEN
,	Fw	,
les	Da	LE
honneurs	Nc	HONNEUR
,	Fw	,
la	Da	LE
gloire	Nc	GLOIRE
,	Fw	,
les	Da	LE
plaisirs	Nc	PLAISIR
Devaient	Vvc	DEVOIR
s'	Pp	SE
offrir	Vvn	OFFRIR
en	S	EN
foule	Nc	FOULE
à	S	À
mes	Ds	MON
premiers	Ag	PREMIER
désirs	Nc	DÉSIR
,	Fw	,
Je	Vvc	Je
meurs	Vvc	MOURIR
,	Fw	,
et	Cc	ET
dans	S	DANS
le	Da	LE
cours	Nc	COUR|COURS|COURT
des	S+Da	DE+LE|DE+LES
mes	Ds	MON
jeunes	Ag	JEUNE
années	Nc	ANNÉE
,	Fw	,
Je	Vvc	Je
vois	Vvc	ALLER|VOIR
d'	S	DE
un	Dn	UN
coup	Nc	COUP
fatal	Ag	FATAL
trancher	Vvn	TRANCHER
mes	Ds	MON
destinées	Nc	DESTINÉE
.	Fs	.
Mais	Cc	MAIS
quoi	Pt	QUE|QUOI
toujours	Rg	TOUJOURS
en	S	EN
proie	Nc	PROIE
à	S	À
la	Da	LE
rigueur	Nc	RIGUEUR
du	S+Da	DE+LE
sort	Nc	SORT
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
puis	Vvc	POUVOIR
de	S	DE
mes	Ds	MON
maux	Nc	MAL
sortir	Vvn	SORTIR
que	Cs	QUE
par	S	PAR
la	Da	LE
mort	Nc	MORT
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
à	S	À
mon	Ds	MON
repos	Nc	REPOS
un	Dn	UN
si	Rg	SI
puissant	Ag	PUISSANT
obstacle	Nc	OBSTACLE
,	Fw	,
Qu'	Vvc	Qu'
en	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
le	Da	LE
ciel	Nc	CIEL
ne	Rp	NE
peut	Vvc	POUVOIR
faire	Vvn	FAIRE
un	Dn	UN
miracle	Nc	MIRACLE
,	Fw	,
Et	Vvc	Et
tant	Rg	TANT
que	Cs	QUE
je	Pp	JE
vivrais	Vvc	VIVRE
,	Fw	,
brûle	Vvc	BRÛLER
des	Dn	UN
mêmes	Ag	MÊME
feux	Nc	FEU|FEUX
,	Fw	,
Je	Vvc	Je
serais	Vuc	ÊTRE
criminel	Ag	CRIMINEL
,	Fw	,
et	Cc	ET
serais	Vuc	ÊTRE
malheureux	Ag	MALHEUREUX
;	Fw	;
Furieux	Ag	FURIEUX
sans	S	SANS
effet	Nc	EFFET
,	Fw	,
amant	Nc	AMANT
sans	S	SANS
espérance	Nc	ESPÉRANCE
,	Fw	,
Contraint	Vvc	CONTRAINDRE
dans	S	DANS
mon	Ds	MON
amour	Nc	AMOUR
,	Fw	,
contraint	Vvc	CONTRAINDRE
dans	S	DANS
ma	Ds	MON
vengeance	Nc	VENGEANCE
,	Fw	,
Pénétré	Vvc	Pénétré
de	S	DE
tendresse	Nc	TENDRESSE
,	Fw	,
agité	Ge	AGITER
de	S	DE
courroux	Nc	COURROUX
,	Fw	,
Sans	Vvc	Sans
oser	Vvn	OSER
signaler	Vvn	SIGNALER
ni	Cc	NI
mes	Ds	MON
voeux	Nc	VU
,	Fw	,
ni	Cc	NI
mes	Ds	MON
coups	Nc	COUP
;	Fw	;
Ah	Vvc	Ah
!	Fs	!
Le	Da	LE
ciel	Nc	CIEL
me	Pp	JE
devait	Vvc	DEVOIR
être	Vun	ÊTRE
un	Dn	UN
peu	Rg	PEU
moins	Rg	MOINS
contraire	Ag	CONTRAIRE
,	Fw	,
Laisser	Nc	LAISSER
libre	Ag	LIBRE
du	S+Da	DE+LE
moins	Nc	MOINS
ma	Ds	MON
flamme	Nc	FLAMME
,	Fw	,
ou	Cc	OU
ma	Ds	MON
colère	Nc	COLÈRE
,	Fw	,
M'	Vvc	M'
offrir	Vvn	OFFRIR
un	Dn	UN
coeur	Nc	CUR
pour	S	POUR
qui	Pr	QUI
tout	Di	TOUT
le	Da	LE
mien	Ps	MIEN
pût	Vvc	POUVOIR
brûler	Vvn	BRÛLER
,	Fw	,
Ou	Vvc	Ou
le	Da	LE
sang	Nc	SANG
d'	S	DE
un	Dn	UN
rival	Nc	RIVAL
que	Pr	QUE
je	Pp	JE
pusse	Vvc	POUVOIR
immoler	Vvn	IMMOLER
.	Fs	.
Enfin	Rg	ENFIN
dans	S	DANS
ces	Dd	CE
combats	Nc	COMBAT
je	Pp	JE
ne	Rp	NE
saurais	Vvc	SAURER|SAVOIR
plus	Rg	PLUS
vivre	Vvn	VIVRE
,	Fw	,
Et	Vvc	Et
je	Pp	JE
dois	Vvc	DEVOIR
rendre	Vvn	RENDRE
grâce	Nc	GRÂCE
au	S+Da	À+LE
coup	Nc	COUP
qui	Pr	QUI
m'	Pp	JE
en	Pp	EN
délivre	Vvc	DÉLIVRER
.	Fs	.
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
suis	Vuc	ÊTRE
résolu	Ge	RÉSOUDRE
:	Fw	:
Mais	Cc	MAIS
que	Pr	QUE
deviendrez	Vvc	DEVENIR
-vous	Nc	-vous
Irène	Vvc	Irène
?	Fs	?
De	S	DE
mon	Ds	MON
père	Nc	PÈRE
évitez	Vvc	ÉVITER
le	Da	LE
courroux	Nc	COURROUX
,	Fw	,
Ma	Vvc	Ma
mort	Nc	MORT
vous	Pp	VOUS
coûtera	Vvc	COÛTER
de	S	DE
dangereuses	Ag	DANGEREUX
larmes	Nc	LARME
,	Fw	,
L'	Vvc	L'
empereur	Nc	EMPEREUR
en	Pp	EN
prendra	Vvc	PRENDRE
de	S	DE
terribles	Ag	TERRIBLE
alarmes	Nc	ALARME
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
sais	Vvc	SAVOIR
-je	Nc	-je
?	Fs	?
Peut-être	Vvc	Peut-être
en	S	EN
ce	Dd	CE
moment	Nc	MOMENT
fatal	Ag	FATAL
Il	Vvc	Il
me	Pp	JE
condamne	Vvc	CONDAMNER
moins	Rg	MOINS
en	S	EN
père	Nc	PÈRE
qu'	Cs	QUE
en	S	EN
rival	Nc	RIVAL
.	Fs	.
Ah	I	AH
!	Fs	!
Penser	Nc	PENSER
accablant	Ag	ACCABLANT
où	Pr	OÙ
mon	Ds	MON
coeur	Nc	CUR
s'	Pp	SE
abandonne	Vvc	ABANDONNER
:	Fw	:
Quel	Dt	QUEL
péril	Nc	PÉRIL
pour	S	POUR
Irène	Nc	Irène
,	Fw	,
ô	I	OH
ciel	Nc	CIEL
!	Fs	!
S'	Cs	SI
il	Pp	IL
la	Pp	IL
soupçonne	Vvc	SOUPÇONNER
?	Fs	?
Princesse	Nc	PRINCE|PRINCESSE
,	Fw	,
que	Cs	QUE
je	Pp	JE
crains	Vvc	CRAINDRE
que	Cs	QUE
ces	Dd	CE
terribles	Ag	TERRIBLE
coups	Nc	COUP
Après	Vvc	Après
m'	Pp	JE
avoir	Vun	AVOIR
frappé	Ge	FRAPPER
ne	Rp	NE
s'	Pp	SE
étendent	Vvc	ÉTENDRE
sur	S	SUR
vous	Pp	VOUS
?	Fs	?
Voilà	Vvc	Voilà
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
étonne	Vvc	ÉTONNER
,	Fw	,
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
le	Da	LE
supplice	Nc	SUPPLICE
;	Fw	;
Mais	Vvc	Mais
je	Pp	JE
touche	Vvc	TOUCHER
au	S+Da	À+LE
moment	Nc	MOMENT
du	S+Da	DE+LE
fatal	Ag	FATAL
sacrifice	Nc	SACRIFICE
;	Fw	;
Ciel	Vvc	Ciel
!	Fs	!
Je	Pp	JE
t'	Pp	TU
offre	Vvc	OFFRIR
ma	Ds	MON
mort	Nc	MORT
,	Fw	,
apaise	Vvc	APAISER
ta	Ds	TON
rigueur	Nc	RIGUEUR
,	Fw	,
Puisses	Vvc	POUVOIR
-tu	Vvn	-tu
loin	Rg	LOIN
de	S	DE
moi	Pp	JE
porter	Vvn	PORTER
ton	Ds	TON
bras	Nc	BRAS
vengeur	Nc	VENGEUR
!	Fs	!
Contre	S	CONTRE
un	Dn	UN
barbare	Ag	BARBARE
époux	Nc	ÉPOUX
protège	Vvc	PROTÉGER
l'	Da	LE
innocence	Nc	INNOCENCE
,	Fw	,
Ne	Vvc	Ne
te	Pp	TU
lasse	Vvc	LACER|LASSER
jamais	Rg	JAMAIS
d'	S	DE
embrasser	Vvn	EMBRASSER
sa	Ds	SON
défense	Nc	DÉFENSE
.	Fs	.
Pourquoi	Rt	POURQUOI
me	Pp	JE
montrez	Vvc	MONTRER
-vous	Nc	-vous
un	Dn	UN
visage	Nc	VISAGE
interdit	Vvc	INTERDIRE
?	Fs	?
Avez	Vuc	AVOIR
-vous	Nc	-vous
fait	Ge	FAIRE
,	Fw	,
Aspar	Nc	Aspar
,	Fw	,
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
vous	Pp	VOUS
ai	Vuc	AVOIR
dit	Ge	DIRE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
.	Fs	.
Tout	Pi	TOUT
est	Vuc	ÊTRE
prêt	Ag	PRÊT
?	Fs	?
Je	Pp	JE
frémis	Vvc	FRÉMIR
de	S	DE
le	Pp	IL
dire	Vvn	DIRE
.	Fs	.
Tout	Pi	TOUT
est	Vuc	ÊTRE
prêt	Ag	PRÊT
,	Fw	,
allons	Vvc	ALLER
donc	Rg	DONC
.	Fs	.
Ô	Vvc	Ô
vertu	Nc	VERTU
que	Pr	QUE
j'	Pp	JE
admire	Vvc	ADMIRER
.	Fs	.
Gelas	Vvc	GELER
,	Fw	,
menez	Vvc	MENER
le	Da	LE
prince	Nc	PRINCE
.	Fs	.
Ah	I	AH
!	Fs	!
Dans	S	DANS
son	Ds	SON
triste	Ag	TRISTE
sort	Nc	SORT
Je	Vvc	Je
lui	Pp	IL
cache	Vvc	CACHER
des	Dn	UN
maux	Nc	MAL
plus	Rg	PLUS
cruels	Ag	CRUEL
que	Cs	QUE
sa	Ds	SON
mort	Nc	MORT
,	Fw	,
Sinistre	Vvc	SINISTRER
événement	Nc	ÉVÉNEMENT
!	Fs	!
Exemple	Nc	EXEMPLE
redoutable	Ag	REDOUTABLE
!	Fs	!
Ô	Vvc	Ô
perte	Nc	PERTE
pour	S	POUR
l'	Da	LE
Empire	Nc	EMPIRE
à	S	À
jamais	Rg	JAMAIS
déplorable	Ag	DÉPLORABLE
!	Fs	!
De	S	DE
quels	Dt	QUEL
coups	Nc	COUP
après	S	APRÈS
toi	Pp	TU
sommes-nous	Ga	sommes-nous
menacés	Ge	MENACER
?	Fs	?
Non	Rg	NON
,	Fw	,
je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
me	Pp	JE
rendre	Vvn	RENDRE
à	S	À
tes	Ds	TON
soins	Nc	SOIN
empressés	Ge	EMPRESSER
,	Fw	,
Je	Vvc	Je
veux	Vvc	VOULOIR
voir	Vvn	VOIR
Andronic	Nc	Andronic
en	S	EN
ce	Dd	CE
moment	Nc	MOMENT
funeste	Ag	FUNESTE
,	Fw	,
Narcée	Vvc	Narcée
,	Fw	,
et	Cc	ET
lui	Pp	IL
donner	Vvn	DONNER
tout	Di	TOUT
le	Da	LE
temps	Nc	TEMPS
qui	Pr	QUI
me	Pp	JE
reste	Vvc	RESTER
:	Fw	:
Que	Pr	QUE
fait	Vvc	FAIRE
le	Da	LE
Prince	Nc	PRINCE
,	Fw	,
Aspar	Nc	Aspar
?	Fs	?
L'	Pp	IL
apprendrai	Vvc	APPRENDRE
-je	Nc	-je
à	S	À
mon	Ds	MON
tour	Nc	TOUR
?	Fs	?
Madame	Nc	MADAME
...	Fs	...
Expliquez	Vvc	EXPLIQUER
-vous	Nc	-vous
,	Fw	,
parlez	Nc	PARLÉ
-moi	Vvc	-moi
sans	S	SANS
détour	Nc	DÉTOUR
.	Fs	.
Auprès	Vvc	Auprès
de	S	DE
l'	Da	LE
Empereur	Nc	EMPEREUR
un	Dn	UN
ordre	Nc	ORDRE
exprès	Ag	EXPRÈS
m'	Pp	JE
attire	Vvc	ATTIRER
:	Fw	:
Vous	Pp	VOUS
saurez	Vvc	SAURER|SAVOIR
tout	Pi	TOUT
.	Fs	.
Allez	I	ALLEZ
,	Fw	,
prenez	Vvc	PRENDRE
soin	Nc	SOIN
de	S	DE
lui	Pp	IL
dire	Vvn	DIRE
Que	Vvc	Que
je	Pp	JE
suis	Vuc	ÊTRE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
,	Fw	,
enfin	Rg	ENFIN
que	Cs	QUE
je	Pp	JE
l'	Pp	IL
attends	Vvc	ATTENDRE
,	Fw	,
Prête	Vvc	Prête
à	S	À
lui	Pp	IL
révéler	Vvn	RÉVÉLER
des	Dn	UN
secrets	Ag	SECRET
importants	Nc	IMPORTANT
.	Fs	.
Mais	Cc	MAIS
que	Pr	QUE
prétendez	Vvc	PRÉTENDRE
-vous	Nc	-vous
,	Fw	,
et	Cc	ET
qu'	Pr	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
vous	Pp	VOUS
faites	Vvc	FAIRE
?	Fs	?
Mais	Cc	MAIS
songez	Vvc	SONGER
-vous	Nc	-vous
à	S	À
l'	Da	LE
état	Nc	ÉTAT
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
?	Fs	?
Hélas	Vvc	Hélas
que	Cs	QUE
je	Pp	JE
vous	Pp	VOUS
plains	Vvc	PLAINDRE
!	Fs	!
Mon	Ds	MON
coeur	Nc	CUR
saisi	Ge	SAISIR
d'	S	DE
effroi	Nc	EFFROI
Regarde	Vvc	REGARDER
votre	Ds	VOTRE
sort	Nc	SORT
...	Fs	...
Ciel	Vvc	Ciel
!	Fs	!
Qu'	Pt	QUE
est	Vuc	ÊTRE
-ce	Vvc	-ce
que	Cs	QUE
je	Pp	JE
vois	Vvc	ALLER|VOIR
?	Fs	?
Quel	Dt	QUEL
est	Vuc	ÊTRE
votre	Ds	VOTRE
dessein	Nc	DESSEIN
?	Fs	?
Vous	Pp	VOUS
m'	Pp	JE
avez	Vuc	AVOIR
donc	Rg	DONC
trompé	Ge	TROMPER
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
à	S	À
mes	Ds	MON
bras	Nc	BRAS
n'	Rp	NE
êtes	Vuc	ÊTRE
-vous	Nc	-vous
échappée	Ge	ÉCHAPPER
Que	Vvc	Que
pour	S	POUR
courir	Vvn	COURIR
ici	Rg	ICI
par	S	PAR
d'	Dn	UN
indignes	Ag	INDIGNE
douleurs	Nc	DOULEUR
Montrer	Nc	MONTRER
que	Pr	QUE
vous	Pp	VOUS
avez	Vuc	AVOIR
mérité	Ge	MÉRITER
vos	Ds	VOTRE
malheurs	Nc	MALHEUR
?	Fs	?
Quel	Dt	QUEL
succès	Nc	SUCCÈS
de	S	DE
mes	Ds	MON
soins	Nc	SOIN
?	Fs	?
Ah	I	AH
!	Fs	!
L'	Pp	IL
aurais	Vuc	AVOIR
-je	Ge	-je
pu	Ge	POUVOIR
croire	Vvn	CROIRE
Que	Vvc	Que
vous	Pp	VOUS
eussiez	Vuc	AVOIR
si	Rg	SI
mal	Rg	MAL
ménagé	Ge	MÉNAGER
votre	Ds	VOTRE
gloire	Nc	GLOIRE
?	Fs	?
Que	Pt	QUE
dira	Vvc	DIRE
l'	Da	LE
avenir	Nc	AVENIR
,	Fw	,
tout	Di	TOUT
l'	Da	LE
Empire	Nc	EMPIRE
,	Fw	,
un	Dn	UN
époux	Nc	ÉPOUX
?	Fs	?
Ô	Vvc	Ô
ciel	Nc	CIEL
!	Fs	!
Par	S	PAR
ces	Dd	CE
conseils	Nc	CONSEIL
quels	Dt	QUEL
temps	Nc	TEMPS
choisissez	Vvc	CHOISIR
-vous	Nc	-vous
?	Fs	?
Hélas	Vvc	Hélas
!	Fs	!
En	S	EN
ma	Ds	MON
faveur	Nc	FAVEUR
soyez	Vuc	ÊTRE
plus	Rg	PLUS
indulgente	Ag	INDULGENT
,	Fw	,
Je	Vvc	Je
vais	Vvc	ALLER
mourir	Vvn	MOURIR
,	Fw	,
Eudoxe	Nc	Eudoxe
,	Fw	,
et	Cc	ET
mourir	Vvn	MOURIR
innocente	Ag	INNOCENT
,	Fw	,
Vous	Nc	Vous
m'	Pp	JE
avez	Vuc	AVOIR
vu	Ge	VOIR
toujours	Rg	TOUJOURS
si	Rg	SI
soumise	Ge	SOUMETTRE
à	S	À
vos	Ds	VOTRE
lois	Nc	LOI
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
doit	Vvc	DEVOIR
m'	Pp	JE
être	Vun	ÊTRE
permis	Ge	PERMETTRE
d'	S	DE
y	Pp	Y
manquer	Vvn	MANQUER
une	Dn	UN
fois	Nc	FOI|FOIS
;	Fw	;
Calmez	Vvc	CALMER
votre	Ds	VOTRE
courroux	Nc	COURROUX
,	Fw	,
étouffez	Vvc	ÉTOUFFER
vos	Ds	VOTRE
reproches	Nc	REPROCHE
,	Fw	,
Je	Vvc	Je
commence	Vvc	COMMENCER
à	S	À
sentir	Vvn	SENTIR
les	Da	LE
fatales	Ag	FATAL
approches	Nc	APPROCHE
,	Fw	,
Voilà	Vvc	Voilà
le	Da	LE
prompt	Ag	PROMPT
effet	Nc	EFFET
du	S+Da	DE+LE
breuvage	Nc	BREUVAGE
mortel	Ag	MORTEL
Qui	Vvc	Qui
consomme	Vvc	CONSOMMER
l'	Da	LE
horreur	Nc	HORREUR
de	S	DE
mon	Ds	MON
destin	Nc	DESTIN
cruel	Ag	CRUEL
,	Fw	,
Vos	Nc	Vos
yeux	Nc	OEIL|YEUX
en	Pp	EN
sont	Vuc	ÊTRE
témoins	Nc	TÉMOIN
,	Fw	,
avec	S	AVEC
quelle	Dt	QUEL
industrie	Nc	INDUSTRIE
Les	Vvc	Les
traîtres	Ag	TRAÎTRE
ont	Vuc	AVOIR
voulu	Ge	VOULOIR
me	Pp	JE
cacher	Vvn	CACHER
leur	Ds	LEUR
furie	Nc	FURIE
?	Fs	?
Mais	Cc	MAIS
tous	Di	TOUT
leurs	Ds	LEUR
soins	Nc	SOIN
n'	Rp	NE
ont	Vuc	AVOIR
pu	Ge	POUVOIR
m'	Pp	JE
abuser	Vvn	ABUSER
un	Dn	UN
moment	Nc	MOMENT
,	Fw	,
Et	Vvc	Et
ta	Ds	TON
main	Nc	MAIN
et	Cc	ET
ma	Ds	MON
bouche	Nc	BOUCHE
ont	Vuc	AVOIR
pris	Ge	PRENDRE
avidement	Rg	AVIDEMENT
Le	Ag	Le
vase	Nc	VASE
criminel	Ag	CRIMINEL
et	Cc	ET
la	Da	LE
liqueur	Nc	LIQUEUR
funeste	Ag	FUNESTE
,	Fw	,
Qui	Vvc	Qui
de	S	DE
mes	Ds	MON
tristes	Ag	TRISTE
jours	Nc	JOUR|JOURS
va	Vvc	ALLER
consommer	Vvn	CONSOMMER
le	Da	LE
reste	Nc	RESTE
.	Fs	.
Ah	I	AH
!	Fs	!
Quittez	Vvc	QUITTER
ce	Dd	CE
dessein	Nc	DESSEIN
,	Fw	,
et	Cc	ET
cherchez	Vvc	CHERCHER
du	S+Da	DE+LE
secours	Nc	SECOURS
.	Fs	.
Voulez	Vvc	VOULOIR
-vous	Nc	-vous
de	S	DE
mes	Ds	MON
maux	Nc	MAL
éterniser	Vvn	ÉTERNISER
le	Da	LE
cours	Nc	COUR|COURS|COURT
?	Fs	?
Non	Rg	NON
,	Fw	,
non	Rg	NON
,	Fw	,
