.	Fs	.
Tandis	Vvc	Tandis
qu'	Cs	QUE
ils	Pp	ILS
jaseront	Vvc	JASER
,	Fw	,
les	Da	LE
poings	Nc	POING
sur	S	SUR
nos	Ds	NOTRE
côtés	Nc	CÔTÉ
,	Fw	,
Nous	Vvc	Nous
ferons	Vvc	FAIRE|FERRER
guerre	Nc	GUERRE
à	S	À
l'	Da	LE
oeil	Nc	IL
sur	S	SUR
nos	Ds	NOTRE
deux	Nc	DEUX
gravités	Ge	GRAVITER
.	Fs	.
Reculez	Vvc	RECULER
donc	Rg	DONC
d'	S	DE
un	Dn	UN
pas	Nc	PAS
.	Fs	.
À	Vvc	À
Julie	Nc	Julie
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
jouez	Vvc	JOUER
de	S	DE
la	Da	LE
langue	Nc	LANGUE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
Seigneur	Nc	SEIGNEUR
...	Fs	...
Parlez	Vvc	PARLER
,	Fw	,
sotte	Ag	SOT
,	Fw	,
enfilez	Vvc	ENFILER
la	Da	LE
harangue	Nc	HARANGUE
.	Fs	.
Mais	Cc	MAIS
,	Fw	,
Seigneur	Nc	SEIGNEUR
...	Fs	...
Savez	Vvc	SAVOIR
-vous	Nc	-vous
que	Pr	QUE
qui	Pr	QUI
me	Pp	JE
contredit	Vvc	CONTREDIRE
...	Fs	...
Parlez	Vvc	PARLER
,	Fw	,
sotte	Ag	SOT
,	Fw	,
vous	Pp	VOUS
dis	Vvc	DIRE
-je	Nc	-je
.	Fs	.
Ah	I	AH
!	Fs	!
La	Da	LE
coquine	Ag	COQUIN
rit	Nc	RIT
.	Fs	.
À	Nc	À
Laure	Vvc	Laure
.	Fs	.
Et	Cc	ET
vous	Pp	VOUS
aussi	Rg	AUSSI
,	Fw	,
ma	Ds	MON
foi	Nc	FOI
,	Fw	,
loin	Rg	LOIN
d'	S	DE
en	Pp	EN
être	Vun	ÊTRE
en	S	EN
colère	Nc	COLÈRE
.	Fs	.
Vous	Pp	VOUS
riez	Vvc	RIRE
,	Fw	,
ô	I	OH
Beauté	Ag	Beauté
plénipotentiaire	Nc	PLÉNIPOTENTIAIRE
!	Fs	!
J'	Pp	JE
aime	Vvc	AIMER
cette	Dd	CE
douceur	Nc	DOUCEUR
,	Fw	,
et	Cc	ET
j'	Pp	JE
en	Pp	EN
augure	Vvc	AUGURER
bien	Rg	BIEN
Dans	Vvc	Dans
la	Da	LE
proximité	Nc	PROXIMITÉ
du	S+Da	DE+LE
conjugal	Ag	CONJUGAL
lien	Nc	LIEN
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
n'	Rp	NE
ayant	Ga	AVOIR
point	Rg	POINT
de	S	DE
fiel	Nc	FIEL
;	Fw	;
et	Cc	ET
moi	Pp	JE
n'	Rp	NE
en	Pp	EN
ayant	Ga	AVOIR
guères	Rg	GUÈRES
,	Fw	,
Les	Vvc	Les
Princes	Nc	PRINCE
nos	Ds	NOTRE
enfants	Nc	ENFANT
seront	Vuc	ÊTRE
fort	Rg	FORT
débonnaires	Ag	DÉBONNAIRE
.	Fs	.
Et	Cc	ET
si	Cs	SI
de	S	DE
père	Nc	PÈRE
en	S	EN
fils	Nc	FIL|FILS
ils	Pp	ILS
suivaient	Vvc	SUIVRE
nos	Ds	NOTRE
leçons	Nc	LEÇON
,	Fw	,
Nos	Nc	NÔ
arrière-neveux	Nc	arrière-neveux
seraient	Vuc	ÊTRE
de	Dn	UN
vrais	Ag	VRAI
moutons	Nc	MOUTON|MOUTONS
.	Fs	.
Pour	S	POUR
nous	Pp	NOUS
leurs	Ds	LEUR
Trisaïeuls	Nc	Trisaïeuls
la	Da	LE
gloire	Nc	GLOIRE
en	Pp	EN
serait	Vuc	ÊTRE
grande	Ag	GRAND
.	Fs	.
Le	Da	LE
Roi	Nc	ROI
veut	Vvc	VOULOIR
vous	Pp	VOUS
parler	Vvn	PARLER
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
attende	Vvc	ATTENDRE
,	Fw	,
Et	Vvc	Et
voyez	Vvc	VOIR
-moi	Vvc	-moi
traiter	Vvn	TRAITER
l'	Da	LE
amour	Nc	AMOUR
avec	S	AVEC
splendeur	Nc	SPLENDEUR
,	Fw	,
Je	Vvc	Je
tiens	Vvc	TENIR
ma	Ds	MON
gravité	Nc	GRAVITÉ
.	Fs	.
À	Vvc	À
Fédéric	Nc	Fédéric
.	Fs	.
Parlez	Nc	PARLÉ
Ambassadeur	Ag	Ambassadeur
.	Fs	.
Prince	Nc	PRINCE
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
trop	Rg	TROP
enfin	Rg	ENFIN
,	Fw	,
il	Pp	IL
n'	Rp	NE
est	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
de	S	DE
feindre	Vvn	FEINDRE
,	Fw	,
Craignez	Vvc	CRAINDRE
du	S+Da	DE+LE
moins	Nc	MOINS
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
si	Cs	SI
vous	Pp	VOUS
nous	Pp	NOUS
faites	Vvc	FAIRE
craindre	Vvn	CRAINDRE
.	Fs	.
Enrique	Nc	Enrique
,	Fw	,
quel	Dt	QUEL
malheur	Nc	MALHEUR
nous	Pp	NOUS
faut	Vvc	FAILLIR|FALLOIR
il	Pp	IL
redouter	Vvn	REDOUTER
?	Fs	?
C'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
qu'	Pr	QUE
avec	S	AVEC
vous	Pp	VOUS
le	Da	LE
Roi	Nc	ROI
veut	Vvc	VOULOIR
consulter	Vvn	CONSULTER
;	Fw	;
Mais	Vvc	Mais
en	S	EN
vain	Ag	VAIN
j'	Pp	JE
en	Pp	EN
tiendrais	Vvc	TENIR
la	Da	LE
nouvelle	Nc	NOUVEAU|NOUVELLE
secrète	Ag	SECRET
.	Fs	.
L'	Da	LE
ennemi	Nc	ENNEMI
par	S	PAR
surprise	Nc	SURPRISE
est	Vuc	ÊTRE
entré	Ge	ENTRER
dans	S	DANS
Gaïette	Nc	Gaïette
,	Fw	,
Il	Vvc	Il
s'	Cs	SI
en	Pp	EN
est	Vuc	ÊTRE
rendu	Ge	RENDRE
Maître	Nc	Maître
,	Fw	,
et	Cc	ET
déjà	Rg	DÉJÀ
plein	Ag	PLEIN
d'	S	DE
effroi	Nc	EFFROI
Les	Ga	Les
nôtres	As#Ps	NÔTRE
du	S+Da	DE+LE
Vainqueur	Nc	VAINQUEUR
semblent	Vvc	SEMBLER
prendre	Vvn	PRENDRE
la	Da	LE
loi	Nc	LOI
.	Fs	.
Un	Dn	UN
malheur	Nc	MALHEUR
si	Rg	SI
pressant	Ga	PRESSER
demande	Vvc	DEMANDER
un	Dn	UN
prompt	Ag	PROMPT
remède	Nc	REMÈDE
,	Fw	,
Je	Vvc	Je
vais	Vvc	ALLER
trouver	Vvn	TROUVER
le	Da	LE
Roi	Nc	ROI
.	Fs	.
Vois	Vvc	ALLER|VOIR
que	Cs	QUE
tout	Pi	TOUT
me	Pp	JE
succède	Vvc	SUCCÉDER
,	Fw	,
Octave	Vvc	Octave
.	Fs	.
Son	Ds	SON
départ	Nc	DÉPART
me	Pp	JE
suffoque	Vvc	SUFFOQUER
la	Da	LE
voix	Nc	VOIX
.	Fs	.
Fi	Rg	FI
de	S	DE
la	Da	LE
guerre	Nc	GUERRE
,	Fw	,
fi	Rg	FI
jusqu'	S	JUSQUE
à	S	À
plus	Rg	PLUS
de	S	DE
cent	Nc	CENT
fois	Nc	FOI|FOIS
.	Fs	.
L'	Da	LE
ennemi	Nc	ENNEMI
,	Fw	,
quel	Dt	QUEL
qu'	Cs	QUE
il	Pp	IL
soit	Vuc	ÊTRE
,	Fw	,
n'	Rp	NE
est	Vuc	ÊTRE
qu'	Rg	QUE
un	Dn	UN
sot	Nc	SOT
malhabile	Ag	MALHABILE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
vous	Pp	VOUS
méconnaissez	Vvc	MÉCONNAÎTRE
les	Da	LE
Troupes	Nc	TROUPE
de	S	DE
Sicile	Nc	Sicile
,	Fw	,
Et	Vvc	Et
feignez	Vvc	FEINDRE
d'	S	DE
ignorer	Vvn	IGNORER
,	Fw	,
affectant	Ga	AFFECTER
ce	Dd	CE
courroux	Nc	COURROUX
,	Fw	,
Que	Vvc	Que
vos	Ds	VOTRE
propres	Ag	PROPRE
Sujets	Nc	SUJET
sont	Vuc	ÊTRE
armés	Ge	ARMER
contre	S	CONTRE
nous	Pp	NOUS
?	Fs	?
Mes	Ds	MON
Sujets	Nc	SUJET
!	Fs	!
Les	Da	LE
marauds	Nc	MARAUD
,	Fw	,
que	Pr	QUE
peuvent	Vvc	POUVOIR
-ils	Vvc	-ils
prétendre	Vvn	PRÉTENDRE
?	Fs	?
Rompre	Vvn	ROMPRE
une	Dn	UN
paix	Nc	PAIX
conclue	Vvc	CONCLURE
.	Fs	.
Ô	Nc	Ô
!	Fs	!
Que	Cs	QUE
j'	Pp	JE
en	Pp	EN
ferai	Vvc	FAIRE|FERRER
pendre	Vvn	PENDRE
!	Fs	!
Forcez	Vvc	FORCER
votre	Ds	VOTRE
Prison	Nc	PRISON
.	Fs	.
Ah	I	AH
!	Fs	!
Cela	Pd	CELA
ne	Rp	NE
vaut	Vvc	VALOIR
rien	Pi	RIEN
;	Fw	;
De	Vvc	De
quoi	Pr	QUE|QUOI
se	Pp	IL
mêlent	Vvc	MÊLER
-ils	Vvn	-ils
?	Fs	?
Je	Pp	JE
m'	Pp	JE
y	Pp	Y
trouve	Vvc	TROUVER
fort	Rg	FORT
bien	Rg	BIEN
.	Fs	.
Soit	Vuc	ÊTRE
ma	Ds	MON
table	Nc	TABLE
toujours	Rg	TOUJOURS
comme	Cs	COMME
aujourd'hui	Rg	AUJOURD'HUI
servie	Ge	SERVIR
,	Fw	,
Et	Vvc	Et
dure	Vvc	DURER
ma	Ds	MON
prison	Nc	PRISON
tout	Di	TOUT
le	Da	LE
temps	Nc	TEMPS
de	S	DE
ma	Ds	MON
vie	Nc	VIE
.	Fs	.
Prince	Nc	PRINCE
,	Fw	,
enfin	Rg	ENFIN
songez	Vvc	SONGER
-y	Vvc	-y
;	Fw	;
votre	Ds	VOTRE
sang	Nc	SANG
répondra	Vvc	RÉPONDRE
De	Vvc	De
celui	Pd	CELUI
qu'	Pr	QUE
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
leur	Ds	LEUR
fureur	Nc	FUREUR
répandra	Vvc	RÉPANDRE
.	Fs	.
Comme	S	COMME
votre	Ds	VOTRE
ordre	Nc	ORDRE
seul	Ag	SEUL
excite	Vvc	EXCITER
la	Da	LE
tempête	Nc	TEMPÊTE
,	Fw	,
Si	Vvc	Si
vous	Pp	VOUS
ne	Rp	NE
la	Pp	IL
calmez	Vvc	CALMER
,	Fw	,
apprêtez	Vvc	APPRÊTER
votre	Ds	VOTRE
tête	Nc	TÊTE
,	Fw	,
Je	Vvc	Je
parle	Vvc	PARLER
au	S+Da	À+LE
nom	Nc	NOM
du	S+Da	DE+LE
Roi	Nc	ROI
.	Fs	.
Ma	Ds	MON
tête	Nc	TÊTE
?	Fs	?
Quel	Dt	QUEL
abus	Nc	ABUS
!	Fs	!
Soit	Vuc	ÊTRE
Prince	Ge	Prince
qui	Pr	QUI
voudra	Vvc	VOULOIR
,	Fw	,
mais	Cc	MAIS
je	Pp	JE
ne	Rp	NE
le	Pp	IL
suis	Vuc	ÊTRE
plus	Rg	PLUS
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Vous	Pp	VOUS
n'	Rp	NE
êtes	Vuc	ÊTRE
plus	Rg	PLUS
Prince	Vvc	Prince
,	Fw	,
et	Cc	ET
votre	Ds	VOTRE
propre	Ag	PROPRE
gloire	Nc	GLOIRE
...	Fs	...
Prince	Vvc	Prince
tant	Rg	TANT
qu'	Cs	QUE
on	Pp	ON
voudra	Vvc	VOULOIR
pour	S	POUR
bien	Rg	BIEN
manger	Vvn	MANGER
et	Cc	ET
boire	Vvn	BOIRE
;	Fw	;
Mais	Vvc	Mais
dès	S	DÈS
lors	Rg	LORS
qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
agit	Vvc	AGIR
d'	S	DE
un	Dn	UN
saut	Nc	SAUT
mal	Rg	MAL
apprêté	Ge	APPRÊTER
,	Fw	,
Trêve	Vvc	Trêve
de	S	DE
Seigneurie	Nc	SEIGNEURIE
,	Fw	,
et	Cc	ET
de	S	DE
Principauté	Nc	Principauté
.	Fs	.
Si	Rg	SI
du	S+Da	DE+LE
courroux	Nc	COURROUX
du	S+Da	DE+LE
Roi	Nc	ROI
votre	Ds	VOTRE
âme	Nc	ÂME
est	Vuc	ÊTRE
alarmée	Ge	ALARMER
,	Fw	,
Prince	Vvc	Prince
,	Fw	,
envoyez	Vvc	ENVOYER
Octave	Vvc	Octave
aux	S+Da	À+LES
Chefs	Nc	CHEF
de	S	DE
votre	Ds	VOTRE
armée	Nc	ARMÉE
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
n'	Rp	NE
ai	Vuc	AVOIR
point	Rg	POINT
d'	S	DE
armée	Nc	ARMÉE
,	Fw	,
et	Cc	ET
n'	Rp	NE
en	Pp	EN
aurai	Vuc	AVOIR
jamais	Rg	JAMAIS
.	Fs	.
Il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
prendre	Vvn	PRENDRE
parti	Nc	PARTI
,	Fw	,
votre	Ds	VOTRE
tête	Nc	TÊTE
,	Fw	,
ou	Cc	OU
la	Da	LE
paix	Nc	PAIX
.	Fs	.
La	Da	LE
paix	Nc	PAIX
,	Fw	,
et	Cc	ET
Dieu	Nc	DIEU
vous	Pp	VOUS
gard	Nc	gard
.	Fs	.
Il	Pp	IL
rentre	Vvc	RENTRER
.	Fs	.
Pour	S	POUR
finir	Vvn	FINIR
ses	Ds	SON
alarmes	Nc	ALARME
,	Fw	,
Allez	Vvc	ALLER
trouvez	Vvc	TROUVER
vos	Ds	VOTRE
chefs	Nc	CHEF
,	Fw	,
qu'	Cs	QUE
ils	Pp	ILS
mettent	Vvc	METTRE
bas	Rg	BAS
les	Da	LE
armes	Nc	ARME|ARMÉ
.	Fs	.
Votre	Ds	VOTRE
retour	Nc	RETOUR
pourra	Vvc	POUVOIR
dissiper	Vvn	DISSIPER
son	Ds	SON
effroi	Nc	EFFROI
.	Fs	.
Venez	Vvc	VENIR
donc	Rg	DONC
prendre	Vvn	PRENDRE
escorte	Nc	ESCORTE
,	Fw	,
et	Cc	ET
les	Da	LE
ordres	Nc	ORDRE
du	S+Da	DE+LE
Roi	Nc	ROI
.	Fs	.
Que	Cs	QUE
ton	Ds	TON
adresse	Nc	ADRESSE
,	Fw	,
Octave	Vvc	Octave
,	Fw	,
a	Vuc	AVOIR
bien	Rg	BIEN
servi	Ge	SERVIR
ma	Ds	MON
flamme	Nc	FLAMME
!	Fs	!
Seigneur	Nc	SEIGNEUR
,	Fw	,
comme	Cs	COMME
je	Pp	JE
sais	Vvc	SAVOIR
le	Da	LE
secret	Nc	SECRET
de	S	DE
votre	Ds	VOTRE
âme	Nc	ÂME
,	Fw	,
J'	Vvc	J'
aurais	Vuc	AVOIR
trahi	Ge	TRAHIR
l'	Da	LE
espoir	Nc	ESPOIR
de	S	DE
vos	Ds	VOTRE
plus	Rg	PLUS
doux	Ag	DOUX
souhaits	Nc	SOUHAIT
,	Fw	,
Si	Vvc	Si
je	Pp	JE
n'	Rp	NE
avais	Vuc	AVOIR
levé	Ge	LEVER
tout	Di	TOUT
obstacle	Nc	OBSTACLE
à	S	À
la	Da	LE
paix	Nc	PAIX
.	Fs	.
Elle	Pp	IL
règne	Vvc	RÉGNER
à	S	À
Gaïette	Nc	Gaïette
,	Fw	,
on	Pp	ON
y	Pp	Y
voit	Vvc	VOIR
tout	Di	TOUT
tranquille	Ag	TRANQUILLE
,	Fw	,
Sans	Vvc	Sans
désordre	Nc	DÉSORDRE
,	Fw	,
et	Cc	ET
nos	Ds	NOTRE
Chefs	Nc	CHEF
prêts	Ag	PRÊT
à	S	À
rendre	Vvn	RENDRE
la	Da	LE
Ville	Nc	VILLE
.	Fs	.
Sans	S	SANS
doute	Nc	DOUTE
qu'	Cs	QUE
avec	S	AVEC
joie	Nc	JOIE
ils	Pp	ILS
ont	Vuc	AVOIR
su	Ge	SAVOIR
t'	Pp	TU
écouter	Vvn	ÉCOUTER
?	Fs	?
Ils	Pp	ILS
tiennent	Vvc	TENIR
le	Da	LE
Conseil	Nc	CONSEIL
afin	S	AFIN
de	S	DE
députer	Vvn	DÉPUTER
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
ce	Pd	CE
qu'	Pr	QUE
attend	Vvc	ATTENDRE
le	Da	LE
roi	Nc	ROI
;	Fw	;
mais	Cc	MAIS
je	Pp	JE
me	Pp	JE
persuade	Vvc	PERSUADER
Que	Vvc	Que
l'	Da	LE
Infant	Nc	INFANT
a	Vuc	AVOIR
dessein	Nc	DESSEIN
d'	S	DE
être	Vun	ÊTRE
de	S	DE
l'	Da	LE
Ambassade	Nc	AMBASSADE
.	Fs	.
Quoi	Pt	QUE|QUOI
,	Fw	,
mon	Ds	MON
Frère	Nc	Frère
lui-même	Pp	LUI-MÊME
?	Fs	?
Oui	Rg	OUI
,	Fw	,
si	Cs	SI
j'	Pp	JE
en	Pp	EN
sais	Vvc	SAVOIR
juger	Vvn	JUGER
,	Fw	,
Vous	Vvc	Vous
servir	Vvn	SERVIR
est	Vuc	ÊTRE
un	Dn	UN
bien	Rg	BIEN
qu'	Cs	QUE
il	Pp	IL
craint	Vvc	CRAINDRE
de	S	DE
partager	Vvn	PARTAGER
;	Fw	;
Il	Vvc	Il
s'	Cs	SI
en	Pp	EN
veut	Vvc	VOULOIR
à	S	À
lui	Pp	IL
seul	Ag	SEUL
réserver	Vvn	RÉSERVER
l'	Da	LE
avantage	Nc	AVANTAGE
.	Fs	.
Mais	Cc	MAIS
un	Dn	UN
chef	Nc	CHEF
de	S	DE
parti	Nc	PARTI
s'	Pp	SE
exposer	Vvn	EXPOSER
sans	S	SANS
otage	Nc	OTAGE
!	Fs	!
Quand	Cs	QUAND
on	Pp	ON
le	Pp	IL
connaîtrait	Vvc	CONNAÎTRE
,	Fw	,
Gaïette	Nc	Gaïette
entre	S	ENTRE
ses	Ds	SON
mains	Nc	MAIN
Est	Vvc	Est
un	Dn	UN
puissant	Ag	PUISSANT
obstacle	Nc	OBSTACLE
à	S	À
d'	Dn	UN
injustes	Ag	INJUSTE
desseins	Nc	DESSEIN
.	Fs	.
Mais	Cc	MAIS
d'	S	DE
où	Pr	OÙ
peut-il	Rg	peut-il
sitôt	Rg	SITÔT
avoir	Vun	AVOIR
su	Ge	SAVOIR
ma	Ds	MON
disgrâce	Nc	DISGRÂCE
?	Fs	?
À	Vvc	À
dire	Vvn	DIRE
vrai	Ag	VRAI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
c'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
qui	Pr	QUI
m'	Pp	JE
embarrasse	Vvc	EMBARRASSER|EMBARRER
.	Fs	.
Tu	Pp	TU
n'	Rp	NE
en	Pp	EN
as	Vuc	AVOIR
rien	Pi	RIEN
appris	Ge	APPRENDRE
!	Fs	!
Pour	S	POUR
oser	Vvn	OSER
rien	Pi	RIEN
de	S	DE
moi	Pp	JE
,	Fw	,
J'	Vvc	J'
étais	Vuc	ÊTRE
trop	Rg	TROP
écouté	Ge	ÉCOUTER
des	S+Da	DE+LE|DE+LES
Envoyés	Nc	Envoyés
du	S+Da	DE+LE
Roi	Nc	ROI
.	Fs	.
Donc	Rg	DONC
il	Pp	IL
ignore	Vvc	IGNORER
encor	Nc	encor
quel	Dt	QUEL
heureux	Ag	HEUREUX
stratagème	Nc	STRATAGÈME
Me	Ag	Me
rend	Vvc	RENDRE
dans	S	DANS
ce	Dd	CE
château	Nc	CHÂTEAU
Geôlier	Nc	Geôlier
de	S	DE
moi-même	Pp	LUI-MÊME
?	Fs	?
Oui	Rg	OUI
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
il	Pp	IL
l'	Pp	IL
ignore	Vvc	IGNORER
.	Fs	.
Attendant	Ga	ATTENDRE
son	Ds	SON
retour	Nc	RETOUR
,	Fw	,
Pour	Nc	POUR
ne	Rp	NE
rien	Pi	RIEN
hasarder	Vvn	HASARDER
,	Fw	,
j'	Pp	JE
ai	Vuc	AVOIR
fait	Ge	FAIRE
agir	Vvn	AGIR
l'	Da	LE
amour	Nc	AMOUR
.	Fs	.
Par	S	PAR
cette	Dd	CE
passion	Nc	PASSION
fortement	Rg	FORTEMENT
rétablie	Ge	RÉTABLIR
J'	Vvc	J'
ai	Vuc	AVOIR
de	S	DE
votre	Ds	VOTRE
brutal	Nc	BRUTAL
réveillé	Ge	RÉVEILLER
la	Da	LE
folie	Nc	FOLIE
;	Fw	;
Il	Vvc	Il
se	Pp	IL
croit	Vvc	CROIRE|CROÎTRE
toujours	Rg	TOUJOURS
Prince	Ag	Prince
,	Fw	,
et	Cc	ET
son	Ds	SON
esprit	Nc	ESPRIT
remis	Vvc	REMETTRE
Se	Nc	Se
flatte	Vvc	FLATTER
de	S	DE
l'	Da	LE
espoir	Nc	ESPOIR
du	S+Da	DE+LE
bien	Nc	BIEN
qui	Pr	QUI
m'	Pp	JE
est	Vuc	ÊTRE
promis	Ge	PROMETTRE
.	Fs	.
Qu'	Cs	QUE
il	Pp	IL
s'	Pp	SE
en	Pp	EN
flatte	Vvc	FLATTER
à	S	À
présent	Nc	PRÉSENT
autant	Rg	AUTANT
que	Cs	QUE
bon	Ag	BON
lui	Pp	IL
semble	Vvc	SEMBLER
,	Fw	,
La	Vvc	La
Fortune	Ag	FORTUNÉ
vous	Pp	VOUS
rit	Vvc	RIRE
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
ils	Pp	ILS
sont	Vuc	ÊTRE
ensemble	Rg	ENSEMBLE
.	Fs	.
Tu	Pp	TU
dis	Vvc	DIRE
vrai	Ag	VRAI
,	Fw	,
cher	Ag	CHER
Octave	Vvc	Octave
,	Fw	,
et	Cc	ET
voici	S	VOICI
l'	Da	LE
heureux	Ag	HEUREUX
jour	Nc	JOUR
Où	Vvc	Où
Fédéric	Nc	Fédéric
doit	Vvc	DEVOIR
voir	Vvn	VOIR
couronner	Vvn	COURONNER
son	Ds	SON
amour	Nc	AMOUR
.	Fs	.
Hâtons	Vvc	Hâtons
par	S	PAR
nos	Ds	NOTRE
souhaits	Nc	SOUHAIT
le	Da	LE
bonheur	Nc	BONHEUR
qu'	Pr	QUE
il	Pp	IL
espère	Vvc	ESPÉRER
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
devez	Vvc	DEVOIR
au	S+Da	À+LE
Prince	Nc	PRINCE
votre	Ds	VOTRE
Frère	Nc	Frère
.	Fs	.
La	Pp	IL
Sicile	Vvc	Sicile
jamais	Rg	JAMAIS
ne	Rp	NE
peut	Vvc	POUVOIR
trop	Rg	TROP
dignement	Rg	DIGNEMENT
...	Fs	...
Ils	Vvc	Ils
vous	Pp	VOUS
ont	Vuc	AVOIR
aperçue	Ge	APERCEVOIR
;	Fw	;
avancez	Vvc	AVANCER
promptement	Rg	PROMPTEMENT
.	Fs	.
Sans	S	SANS
trouble	Nc	TROUBLE
de	S	DE
ma	Ds	MON
part	Nc	PART
vous	Pp	VOUS
pouvez	Vvc	POUVOIR
satisfaire	Vvn	SATISFAIRE
À	Nc	À
ce	Pd	CE
que	Pr	QUE
vous	Pp	VOUS
devez	Vvc	DEVOIR
au	S+Da	À+LE
Prince	Nc	PRINCE
votre	Ds	VOTRE
Frère	Nc	Frère
.	Fs	.
La	Pp	IL
Sicile	Vvc	Sicile
jamais	Rg	JAMAIS
n'	Rp	NE
eût	Vuc	AVOIR
un	Dn	UN
sort	Nc	SORT
plus	Rg	PLUS
heureux	Ag	HEUREUX
,	Fw	,
Si	Vvc	Si
le	Da	LE
Prince	Nc	PRINCE
est	Vuc	ÊTRE
adroit	Ag	ADROIT
,	Fw	,
l'	Da	LE
Infant	Nc	INFANT
est	Vuc	ÊTRE
généreux	Ag	GÉNÉREUX
.	Fs	.
Madame	Nc	MADAME
...	Fs	...
J'	Vvc	J'
avais	Vuc	AVOIR
su	Ge	SAVOIR
déjà	Rg	DÉJÀ
de	S	DE
la	Da	LE
Princesse	Nc	PRINCE|PRINCESSE
Qu'	Vvc	Qu'
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
Fédéric	Nc	Fédéric
n'	Rp	NE
agit	Vvc	AGIR
que	Rg	QUE
par	S	PAR
adresse	Nc	ADRESSE
,	Fw	,
Qu'	Vvc	Qu'
il	Pp	IL
fait	Vvc	FAIRE
paraître	Vvn	PARAÎTRE
exprès	Rg	EXPRÈS
un	Dn	UN
esprit	Nc	ESPRIT
peu	Rg	PEU
discret	Ag	DISCRET
,	Fw	,
Et	Vvc	Et
voilà	S	VOILÀ
que	Cs	QUE
j'	Pp	JE
apprends	Vvc	APPRENDRE
le	Da	LE
reste	Nc	RESTE
du	S+Da	DE+LE
secret	Nc	SECRET
.	Fs	.
Sans	S	SANS
votre	Ds	VOTRE
longue	Ag	LONG
feinte	Nc	FEINTE
,	Fw	,
à	S	À
présent	Nc	PRÉSENT
inutile	Ag	INUTILE
,	Fw	,
J'	Vvc	J'
aurais	Vuc	AVOIR
fait	Ge	FAIRE
moins	Rg	MOINS
d'	S	DE
outrage	Nc	OUTRAGE
à	S	À
l'	Da	LE
Infant	Nc	INFANT
de	S	DE
Sicile	Nc	Sicile
.	Fs	.
Le	Pp	IL
faisant	Ga	FAIRE
Gouverneur	Nc	GOUVERNEUR
,	Fw	,
je	Pp	JE
ne	Rp	NE
m'	Pp	JE
étonne	Vvc	ÉTONNER
pas	Rg	PAS
Si	Vvc	Si
sa	Ds	SON
haute	Ag	HAUT
vertu	Nc	VERTU
fuyait	Vvc	FUIR
un	Dn	UN
rang	Nc	RANG
si	Rg	SI
bas	Ag	BAS
;	Fw	;
Ce	Vvc	Ce
qui	Pr	QUI
peut	Vvc	POUVOIR
l'	Pp	IL
obscurcir	Vvn	OBSCURCIR
,	Fw	,
un	Dn	UN
grand	Ag	GRAND
coeur	Nc	CUR
le	Pp	IL
refuse	Vvc	REFUSER
.	Fs	.
Elle	Pp	IL
me	Pp	JE
croit	Vvc	CROIRE|CROÎTRE
l'	Da	LE
Infant	Nc	INFANT
,	Fw	,
souffrons	Vvc	SOUFFRIR
qu'	Cs	QUE
elle	Pp	IL
s'	Pp	SE
abuse	Vvc	ABUSER
.	Fs	.
À	Vvc	À
Isabelle	Nc	Isabelle
.	Fs	.
Le	Da	LE
trouble	Nc	TROUBLE
où	Pr	OÙ
me	Pp	JE
réduit	Vvc	RÉDUIRE
mon	Ds	MON
indiscrétion	Nc	INDISCRÉTION
,	Fw	,
Joindrait	Vvc	JOINDRE
à	S	À
ma	Ds	MON
surprise	Nc	SURPRISE
un	Dn	UN
peu	Rg	PEU
d'	S	DE
émotion	Nc	ÉMOTION
,	Fw	,
Si	Vvc	Si
ce	Pd	CE
que	Pr	QUE
de	S	DE
mon	Ds	MON
sang	Nc	SANG
je	Pp	JE
viens	Vvc	VENIR
de	S	DE
vous	Pp	VOUS
apprendre	Vvn	APPRENDRE
,	Fw	,
Sur	Nc	Sur
une	Dn	UN
autre	Pi	AUTRE
que	Pr	QUE
vous	Pp	VOUS
avait	Vuc	AVOIR
pu	Ge	POUVOIR
se	Pp	IL
répandre	Vvn	RÉPANDRE
