Non	Rg	NON
cherchait	Vvc	CHERCHER
qu'	Rg	QUE
un	Dn	UN
rival	Nc	RIVAL
.	Fs	.
Allons	Vvc	ALLER
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
le	Pp	IL
ramène	Vvc	RAMENER
,	Fw	,
et	Cc	ET
poursuivons	Vvc	POURSUIVRE
Phostime	Vvc	Phostime
,	Fw	,
Vengeons	Vvc	VENGER
de	S	DE
tous	Di	TOUT
les	Da	LE
Rois	Vvc	Rois
la	Da	LE
cause	Nc	CAUSE
légitime	Ag	LÉGITIME
:	Fw	:
Et	Cc	ET
pour	S	POUR
plus	Rg	PLUS
digne	Ag	DIGNE
offrande	Nc	OFFRANDE
à	S	À
nos	Ds	NOTRE
Dieux	Nc	DIEU|DIEUX
satisfaits	Ge	SATISFAIRE
,	Fw	,
Dans	Vvc	Dans
les	Da	LE
mêmes	Ag	MÊME
tourments	Nc	TOURMENT
confondons	Vvc	CONFONDRE
tes	Ds	TON
forfaits	Nc	FORFAIT
.	Fs	.
L	Vvc	L
cause	Nc	CAUSE
de	S	DE
ma	Ds	MON
mort	Nc	MORT
consacre	Vvc	CONSACRER
ma	Ds	MON
mémoire	Nc	MÉMOIRE
,	Fw	,
Elle	Vvc	Elle
couvre	Vvc	COUVRIR
mon	Ds	MON
sang	Nc	SANG
d'	S	DE
une	Dn	UN
immortelle	Ag	IMMORTEL
gloire	Nc	GLOIRE
.	Fs	.
Va	Vvc	ALLER
braver	Vvn	BRAVER
le	Da	LE
trépas	Nc	TRÉPAS
.	Fs	.
Soutiens	Vvc	SOUTENIR
ce	Dd	CE
noble	Ag	NOBLE
effort	Nc	EFFORT
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
courir	Vvn	COURIR
au	S+Da	À+LE
triomphe	Nc	TRIOMPHE
,	Fw	,
et	Cc	ET
non	Rg	NON
pas	Rg	PAS
à	S	À
la	Da	LE
mort	Nc	MORT
.	Fs	.
Ainsi	Rg	AINSI
donc	Rg	DONC
avec	S	AVEC
moi	Pp	JE
les	Da	LE
Dieux	Nc	DIEU|DIEUX
d'	S	DE
intelligence	Nc	INTELLIGENCE
,	Fw	,
Achèvent	Vvc	Achèvent
mon	Ds	MON
triomphe	Nc	TRIOMPHE
,	Fw	,
et	Cc	ET
comblent	Vvc	COMBLER
ma	Ds	MON
vengeance	Nc	VENGEANCE
!	Fs	!
Et	Cc	ET
si	Cs	SI
j'	Pp	JE
en	Pp	EN
crois	Vvc	CROIRE|CROÎTRE
des	Dn	UN
bruits	Nc	BRUIT
,	Fw	,
en	S	EN
ces	Dd	CE
lieux	Nc	LIEU|LIEUX
répandus	Ge	RÉPANDRE
,	Fw	,
Dans	Vvc	Dans
leur	Ds	LEUR
déroute	Nc	DÉROUTE
,	Fw	,
Asaph	Nc	Asaph
,	Fw	,
et	Cc	ET
Phostime	Vvc	Phostime
éperdus	Ge	ÉPERDRE
,	Fw	,
Ont	Vvc	Ont
cherché	Ge	CHERCHER
leur	Ds	LEUR
retraite	Nc	RETRAITE|RETRAITÉ
en	S	EN
des	Dn	UN
cavernes	Nc	CAVERNE
sombres	Ag	SOMBRE
;	Fw	;
Et	Vvc	Et
c'	Pd	CE
est	Vuc	ÊTRE
là	Rg	LÀ
,	Fw	,
dans	S	DANS
l'	Da	LE
horreur	Nc	HORREUR
,	Fw	,
et	Cc	ET
des	S+Da	DE+LE|DE+LES
cris	Nc	CRI
et	Cc	ET
des	S+Da	DE+LE|DE+LES
ombres	Nc	OMBRE
,	Fw	,
Que	Vvc	Que
de	S	DE
pâles	Ag	PÂLE
mutins	Nc	MUTIN
,	Fw	,
dans	S	DANS
un	Dn	UN
désordre	Nc	DÉSORDRE
affreux	Ag	AFFREUX
Se	Vvc	Se
trouvent	Vvc	TROUVER
investis	Vvc	INVESTIR
les	Da	LE
restes	Nc	RESTE
malheureux	Ag	MALHEUREUX
.	Fs	.
À	Vvc	À
ces	Dd	CE
derniers	Ag	DERNIER
périls	Nc	PÉRIL
,	Fw	,
ma	Ds	MON
vie	Nc	VIE
est	Vuc	ÊTRE
dérobée	Ge	DÉROBER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
puis	Vvc	POUVOIR
trop	Rg	TROP
hâter	Vvn	HÂTER
la	Da	LE
mort	Nc	MORT
de	S	DE
Maccabée	Nc	Maccabée
.	Fs	.
Trop	Rg	TROP
heureux	Ag	HEUREUX
,	Fw	,
de	S	DE
pouvoir	Nc	POUVOIR
,	Fw	,
après	S	APRÈS
son	Ds	SON
attentat	Nc	ATTENTAT
,	Fw	,
Immoler	Vvn	IMMOLER
un	Dn	UN
rival	Nc	RIVAL
à	S	À
des	Dn	UN
raisons	Nc	RAISON
d'	S	DE
État	Nc	État
!	Fs	!
Il	Pp	IL
en	Pp	EN
est	Vuc	ÊTRE
temps	Nc	TEMPS
,	Fw	,
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
son	Ds	SON
sort	Nc	SORT
s'	Pp	SE
accomplisse	Vvc	ACCOMPLIR
.	Fs	.
Faisons	Vvc	FAIRE
exécuter	Vvn	EXÉCUTER
l'	Da	LE
arrêt	Nc	ARRÊT
de	S	DE
son	Ds	SON
supplice	Nc	SUPPLICE
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
pars	Vvc	PARTIR
,	Fw	,
que	Cs	QUE
tout	Pi	TOUT
Solime	Vvc	Solime
en	Pp	EN
frémisse	Vvc	FRÉMIR
aujourd'hui	Rg	AUJOURD'HUI
.	Fs	.
Quoi	Pt	QUE|QUOI
!	Fs	!
Cet	Dd	CE
ordre	Nc	ORDRE
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
ne	Rp	NE
regarde	Vvc	REGARDER
que	Cs	QUE
lui	Pp	IL
?	Fs	?
Et	Cc	ET
pourquoi	Rt	POURQUOI
d'	S	DE
Azaël	Vvc	Azaël
suspendre	Vvn	SUSPENDRE
la	Da	LE
disgrâce	Nc	DISGRÂCE
?	Fs	?
Ah	I	AH
!	Fs	!
Plutôt	Vvc	Plutôt
,	Fw	,
d'	S	DE
Asmonée	Vvc	Asmonée
exterminer	Vvn	EXTERMINER
la	Da	LE
race	Nc	RACE
.	Fs	.
Pour	S	POUR
Zoraïde	Nc	Zoraïde
,	Fw	,
après	S	APRÈS
tant	Rg	TANT
de	S	DE
fiers	Ag	FIER
traitements	Nc	TRAITEMENT
,	Fw	,
Conservez	Vvc	CONSERVER
-vous	Ag	-vous
encor	Nc	encor
quelque	Di	QUELQUE
ménagement	Nc	MÉNAGEMENT
?	Fs	?
Et	Cc	ET
toujours	Rg	TOUJOURS
dépendant	Ga	DÉPENDRE
d'	S	DE
un	Dn	UN
orgueil	Nc	ORGUEIL
qui	Pr	QUI
nous	Pp	NOUS
blesse	Vvc	BLESSER
,	Fw	,
N'	Vvc	N'
avez	Vuc	AVOIR
-vous	Ge	-vous
pas	Rg	PAS
assez	Rg	ASSEZ
montré	Ge	MONTRER
votre	Ds	VOTRE
faiblesse	Nc	FAIBLESSE
?	Fs	?
Se	Pp	IL
peut-il	Rg	peut-il
qu'	Cs	QUE
un	Dn	UN
héros	Nc	HÉROS
jusqu'	S	JUSQUE
ici	Rg	ICI
triomphant	Ga	TRIOMPHER
...	Fs	...
Je	Vvc	Je
n'	Rp	NE
ai	Vuc	AVOIR
que	Rg	QUE
trop	Rg	TROP
de	S	DE
pente	Nc	PENTE
à	S	À
perdre	Vvn	PERDRE
cet	Dd	CE
enfant	Nc	ENFANT
.	Fs	.
Je	Pp	JE
le	Pp	IL
puis	Vvc	POUVOIR
,	Fw	,
je	Pp	JE
le	Pp	IL
dois	Vvc	DEVOIR
.	Fs	.
Mais	Cc	MAIS
tu	Pp	TU
connais	Vvc	CONNAÎTRE
l'	Da	LE
ingrate	Ag	INGRAT
.	Fs	.
Dans	S	DANS
ses	Ds	SON
erreurs	Nc	ERREUR
,	Fw	,
Achas	Vvc	Achas
,	Fw	,
tu	Pp	TU
sais	Vvc	SAVOIR
ce	Pd	CE
qui	Pr	QUI
la	Pp	IL
flatte	Vvc	FLATTER
.	Fs	.
Et	Cc	ET
pour	S	POUR
mieux	Rg	MIEUX
la	Pp	IL
punir	Vvn	PUNIR
de	S	DE
son	Ds	SON
orgueil	Nc	ORGUEIL
cruel	Ag	CRUEL
,	Fw	,
Arrachons	Vvc	ARRACHER
cet	Dd	CE
enfant	Nc	ENFANT
au	S+Da	À+LE
culte	Nc	CULTE
d'	S	DE
Israël	Nc	Israël
.	Fs	.
Ce	Pd	CE
sera	Vuc	ÊTRE
la	Da	LE
combler	Nc	COMBLER
d'	S	DE
une	Dn	UN
douleur	Nc	DOULEUR
amère	Ag	AMER
.	Fs	.
Et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
dans	S	DANS
ce	Dd	CE
dessein	Nc	DESSEIN
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
mandé	Ge	MANDER
la	Da	LE
mère	Nc	MÈRE
.	Fs	.
Elle	Pp	IL
verra	Vvc	VOIR
son	Ds	SON
fils	Nc	FIL|FILS
;	Fw	;
et	Cc	ET
pour	S	POUR
mieux	Rg	MIEUX
l'	Da	LE
asservir	Nc	ASSERVIR
,	Fw	,
C'	Vvc	C'
est	Vuc	ÊTRE
d'	S	DE
elle	Pp	IL
,	Fw	,
et	Cc	ET
de	S	DE
ses	Ds	SON
pleurs	Nc	PLEUR
,	Fw	,
que	Cs	QUE
je	Pp	JE
veux	Vvc	VOULOIR
me	Pp	JE
servir	Vvn	SERVIR
.	Fs	.
Quoique	Cs	QUOIQUE
pour	S	POUR
ses	Ds	SON
Autels	Ag	Autels
Salmone	Nc	Salmone
enfin	Rg	ENFIN
redoute	Nc	REDOUTE
,	Fw	,
Ce	Vvc	Ce
fils	Nc	FIL|FILS
lui	Pp	IL
reste	Vvc	RESTER
seul	Ag	SEUL
;	Fw	;
la	Da	LE
nature	Nc	NATURE
,	Fw	,
sans	S	SANS
doute	Nc	DOUTE
,	Fw	,
Reprenant	Ga	REPRENDRE
tous	Di	TOUT
ses	Ds	SON
soins	Nc	SOIN
en	S	EN
faveur	Nc	FAVEUR
d'	S	DE
Azaël	Nc	Azaël
,	Fw	,
Fera	Vvc	FAIRE|FERRER
taire	Vvn	TAIRE
le	Da	LE
zèle	Nc	ZÈLE
,	Fw	,
et	Cc	ET
la	Da	LE
foi	Nc	FOI
d'	S	DE
Israël	Nc	Israël
.	Fs	.
Ah	I	AH
!	Fs	!
Je	Pp	JE
crains	Vvc	CRAINDRE
bien	Rg	BIEN
plutôt	Rg	PLUTÔT
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
à	S	À
vous	Pp	VOUS
entendre	Vvn	ENTENDRE
,	Fw	,
Que	Vvc	Que
votre	Ds	VOTRE
amour	Nc	AMOUR
ici	Rg	ICI
ne	Rp	NE
cherche	Vvc	CHERCHER
à	S	À
vous	Pp	VOUS
surprendre	Vvn	SURPRENDRE
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
ce	Dd	CE
mouvement	Nc	MOUVEMENT
,	Fw	,
que	Cs	QUE
vous	Pp	VOUS
nous	Pp	NOUS
laissez	Vvc	LAISSER
voir	Vvn	VOIR
,	Fw	,
De	Vvc	De
Zoraïde	Ag	Zoraïde
encor	Nc	encor
ne	Rp	NE
marque	Vvc	MARQUER
le	Da	LE
pouvoir	Nc	POUVOIR
.	Fs	.
Va	Vvc	ALLER
,	Fw	,
cours	Vvc	COURIR
exécuter	Vvn	EXÉCUTER
l'	Da	LE
ordre	Nc	ORDRE
,	Fw	,
que	Cs	QUE
je	Pp	JE
te	Pp	TU
donne	Vvc	DONNER
.	Fs	.
Que	Cs	QUE
le	Da	LE
traître	Nc	TRAÎTRE
expirant	Ag	EXPIRANT
...	Fs	...
Mais	Vvc	Mais
j'	Pp	JE
aperçois	Vvc	APERCEVOIR
Salmone	Nc	Salmone
.	Fs	.
Retenons	Vvc	RETENIR
un	Dn	UN
courroux	Nc	COURROUX
trop	Rg	TROP
prompt	Ag	PROMPT
à	S	À
s'	Pp	SE
exhaler	Vvn	EXHALER
,	Fw	,
Et	Vvc	Et
que	Cs	QUE
pour	S	POUR
mieux	Rg	MIEUX
servir	Vvn	SERVIR
je	Pp	JE
dois	Vvc	DEVOIR
dissimuler	Vvn	DISSIMULER
.	Fs	.
Je	Pp	JE
ne	Rp	NE
le	Pp	IL
cèle	Vvc	CELER
point	Rg	POINT
.	Fs	.
Votre	Ds	VOTRE
malheur	Nc	MALHEUR
me	Pp	JE
touche	Vvc	TOUCHER
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
ah	I	AH
!	Fs	!
Que	Cs	QUE
je	Pp	JE
plains	Vvc	PLAINDRE
ce	Dd	CE
courage	Nc	COURAGE
farouche	Ag	FAROUCHE
,	Fw	,
Qui	Vvc	Qui
du	S+Da	DE+LE
sang	Nc	SANG
de	S	DE
vos	Ds	VOTRE
fils	Nc	FIL|FILS
,	Fw	,
même	Pi	MÊME
ne	Rp	NE
s'	Pp	SE
émeut	Vvc	ÉMOUVOIR
pas	Rg	PAS
,	Fw	,
Et	Vvc	Et
plus	Rg	PLUS
cruel	Ag	CRUEL
que	Cs	QUE
moi	Pp	JE
,	Fw	,
les	Pp	ILS
conduit	Vvc	CONDUIRE
au	S+Da	À+LE
trépas	Nc	TRÉPAS
!	Fs	!
Hé	Vvc	Hé
quoi	Pt	QUE|QUOI
:	Fw	:
Ce	Dd	CE
Dieu	Nc	DIEU
,	Fw	,
qu'	Cs	QUE
en	Pp	EN
vain	Ag	VAIN
tout	Di	TOUT
Israël	Nc	Israël
implore	Vvc	IMPLORER
,	Fw	,
Devrait-il	Vvc	Devrait-il
jusques	Rg	jusques
là	Rg	LÀ
vous	Pp	VOUS
imposer	Vvn	IMPOSER
encore	Rg	ENCORE
?	Fs	?
Dans	S	DANS
les	Da	LE
feux	Nc	FEU|FEUX
Maccabée	Ag	Maccabée
achève	Vvc	ACHEVER
son	Ds	SON
destin	Nc	DESTIN
.	Fs	.
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Un	Dn	UN
fils	Nc	FIL|FILS
vous	Pp	VOUS
reste	Vvc	RESTER
.	Fs	.
Ouvres	Vvc	OUVRER|OUVRIR
les	Da	LE
yeux	Nc	OEIL|YEUX
,	Fw	,
enfin	Rg	ENFIN
.	Fs	.
Est	Vuc	ÊTRE
-ce	Vvc	-ce
moi	Pp	JE
,	Fw	,
qui	Pr	QUI
prenant	Ga	PRENDRE
des	Dn	UN
entrailles	Nc	ENTRAILLES
de	S	DE
père	Nc	PÈRE
,	Fw	,
Doit	Vvc	DEVOIR
défendre	Vvn	DÉFENDRE
Azaël	Vvc	Azaël
contre	S	CONTRE
sa	Ds	SON
propre	Ag	PROPRE
mère	Nc	MÈRE
?	Fs	?
Faut-il	Vvc	Faut-il
en	S	EN
sa	Ds	SON
faveur	Nc	FAVEUR
exciter	Vvn	EXCITER
votre	Ds	VOTRE
amour	Nc	AMOUR
?	Fs	?
Sous	S	SOUS
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
,	Fw	,
sous	S	SOUS
les	Da	LE
miens	Ps	MIEN
,	Fw	,
élevé	Ge	ÉLEVER
dans	S	DANS
ma	Ds	MON
Cour	Nc	COUR
,	Fw	,
De	Vvc	De
ses	Ds	SON
nobles	Ag	NOBLE
aïeux	Nc	AÏEUL
rappelant	Ga	RAPPELER
la	Da	LE
mémoire	Nc	MÉMOIRE
,	Fw	,
Il	Vvc	Il
y	Pp	Y
trouvera	Vvc	TROUVER
des	Dn	UN
traces	Nc	TRACE|TRACÉ
de	S	DE
leur	Ds	LEUR
gloire	Nc	GLOIRE
.	Fs	.
Je	Pp	JE
puis	Vvc	POUVOIR
donc	Rg	DONC
espérer	Vvn	ESPÉRER
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
de	S	DE
voir	Vvn	VOIR
mon	Ds	MON
ils	Pp	ILS
.	Fs	.
Je	Pp	JE
puis	Vvc	POUVOIR
...	Fs	...
Vous	Nc	Vous
l'	Pp	IL
allez	Vvc	ALLER
voir	Vvn	VOIR
,	Fw	,
mais	Cc	MAIS
sachez	Vvc	SAVOIR
à	S	À
quel	Dt	QUEL
prix	Nc	PRIX
.	Fs	.
Donnez	Vvc	DONNER
-lui	Nc	-lui
devant	S	DEVANT
moi	Pp	JE
des	Dn	UN
conseils	Nc	CONSEIL
salutaires	Ag	SALUTAIRE
.	Fs	.
Vous	Pp	VOUS
-même	Vvc	-même
détestant	Ga	DÉTESTER
ces	Dd	CE
charmes	Nc	CHARME
,	Fw	,
ces	Dd	CE
mystères	Nc	MYSTÈRE
,	Fw	,
Dont	Vvc	Dont
l'	Da	LE
impie	Ag	IMPIE
Israël	Nc	Israël
a	Vuc	AVOIR
souillé	Ge	SOUILLER
ses	Ds	SON
Autels	Nc	AUTEL
,	Fw	,
Montrez	Vvc	MONTRER
-lui	Nc	-lui
le	Da	LE
respect	Nc	RESPECT
qu'	Pr	QUE
il	Pp	IL
doit	Vvc	DEVOIR
aux	S+Da	À+LES
Immortels	Nc	IMMORTEL
.	Fs	.
Mais	Cc	MAIS
ne	Rp	NE
prétendez	Vvc	PRÉTENDRE
point	Rg	POINT
vous	Pp	VOUS
parer	Vvn	PARER
d'	S	DE
un	Dn	UN
vain	Ag	VAIN
zèle	Nc	ZÈLE
.	Fs	.
Pour	S	POUR
lui	Pp	IL
,	Fw	,
pour	S	POUR
vous	Pp	VOUS
,	Fw	,
craignez	Vvc	CRAINDRE
un	Dn	UN
regard	Nc	REGARD
infidèle	Ag	INFIDÈLE
,	Fw	,
Un	Vvc	Un
mot	Nc	MOT
seul	Ag	SEUL
;	Fw	;
et	Cc	ET
songez	Vvc	SONGER
qu'	Cs	QUE
arbitre	Nc	ARBITRE
de	S	DE
son	Ds	SON
sort	Nc	SORT
,	Fw	,
Vous	Nc	Vous
tenez	Vvc	TENIR
dans	S	DANS
vos	Ds	VOTRE
mains	Nc	MAIN
,	Fw	,
ou	Cc	OU
sa	Ds	SON
vie	Nc	VIE
,	Fw	,
ou	Cc	OU
sa	Ds	SON
mort	Nc	MORT
.	Fs	.
Ah	I	AH
!	Fs	!
Que	Pt	QUE
demandez	Vvc	DEMANDER
-vous	Nc	-vous
?	Fs	?
Dans	S	DANS
mes	Ds	MON
justes	Ag	JUSTE
alarmes	Nc	ALARME
,	Fw	,
Du	Vvc	Du
moins	Rg	MOINS
en	S	EN
liberté	Nc	LIBERTÉ
,	Fw	,
laissez	Vvc	LAISSER
couler	Vvn	COULER
mes	Ds	MON
larmes	Nc	LARME
.	Fs	.
Puissiez	Vvc	POUVOIR
-vous	Nc	-vous
,	Fw	,
pour	S	POUR
ses	Ds	SON
jours	Nc	JOUR|JOURS
,	Fw	,
assez	Rg	ASSEZ
vous	Pp	VOUS
attendrir	Vvn	ATTENDRIR
.	Fs	.
Sans	S	SANS
ce	Dd	CE
dernier	Ag	DERNIER
effort	Nc	EFFORT
,	Fw	,
songez	Vvc	SONGER
qu'	Cs	QUE
il	Pp	IL
va	Vvc	ALLER
périr	Vvn	PÉRIR
.	Fs	.
C'	Pd	CE
en	Pp	EN
est	Vuc	ÊTRE
fait	Ge	FAIRE
.	Fs	.
Dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
le	Da	LE
sang	Nc	SANG
ne	Rp	NE
peut	Vvc	POUVOIR
se	Pp	IL
taire	Vvn	TAIRE
.	Fs	.
Oui	Rg	OUI
,	Fw	,
je	Pp	JE
vais	Vvc	ALLER
lui	Pp	IL
donner	Vvn	DONNER
un	Dn	UN
conseil	Nc	CONSEIL
salutaire	Ag	SALUTAIRE
.	Fs	.
Le	Da	LE
voici	I	VOICI
.	Fs	.
Je	Pp	JE
tiendrai	Vvc	TENIR
tout	Pi	TOUT
ce	Pd	CE
que	Pr	QUE
j'	Pp	JE
ai	Vuc	AVOIR
promis	Ge	PROMETTRE
.	Fs	.
Ô	Vvc	Ô
ma	Ds	MON
Mère	Nc	Mère
,	Fw	,
est	Vuc	ÊTRE
-ce	Vvc	-ce
vous	Pp	VOUS
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
donc	Rg	DONC
toi	Pp	TU
,	Fw	,
mon	Ds	MON
fils	Nc	FIL|FILS
?	Fs	?
Est	Vuc	ÊTRE
-ce	Vvc	-ce
toi	Pp	TU
,	Fw	,
qu'	Cs	QUE
en	S	EN
mon	Ds	MON
sein	Nc	SEIN
le	Da	LE
ciel	Nc	CIEL
vient	Vvc	VENIR
de	S	DE
remettre	Vvn	REMETTRE
?	Fs	?
Il	Pp	IL
me	Pp	JE
rend	Vvc	RENDRE
le	Da	LE
seul	Ag	SEUL
bien	Nc	BIEN
que	Pr	QUE
j'	Pp	JE
osais	Vvc	OSER
me	Pp	JE
promettre	Vvn	PROMETTRE
.	Fs	.
Puissent	Vvc	POUVOIR
jusques	Nc	jusques
au	S+Da	À+LE
bout	Nc	BOUT
mes	Ds	MON
voeux	Nc	VU
être	Vun	ÊTRE
exaucés	Ge	EXAUCER
!	Fs	!
Ciel	Nc	CIEL
!	Fs	!
À	Vvc	À
quels	Dt	QUEL
vains	Ag	VAIN
honneurs	Nc	HONNEUR
,	Fw	,
dont	Pr	DONT
mes	Ds	MON
yeux	Nc	OEIL|YEUX
sont	Vuc	ÊTRE
lassés	Ge	LACER|LASSER
,	Fw	,
Succèdent	Vvc	Succèdent
dans	S	DANS
vos	Ds	VOTRE
bras	Nc	BRAS
ces	Dd	CE
caresses	Nc	CARESSE
si	Rg	SI
chères	Ag	CHER
?	Fs	?
Mais	Cc	MAIS
d'	S	DE
où	Pr	OÙ
vient	Vvc	VENIR
qu'	Cs	QUE
avec	S	AVEC
vous	Pp	VOUS
je	Pp	JE
ne	Rp	NE
vois	Vvc	ALLER|VOIR
point	Rg	POINT
mes	Ds	MON
frères	Nc	FRÈRE
?	Fs	?
Oui	Rg	OUI
,	Fw	,
leur	Ds	LEUR
présence	Nc	PRÉSENCE
manque	Vvc	MANQUER
à	S	À
de	Dn	UN
si	Rg	SI
doux	Ag	DOUX
transports	Nc	TRANSPORT|TRANSPORTS
.	Fs	.
Ô	Vvc	Ô
mon	Ds	MON
fils	Nc	FIL|FILS
!	Fs	!
Achevez	Vvc	ACHEVER
.	Fs	.
Tous	Di	TOUT
tes	Ds	TON
frères	Nc	FRÈRE
sont	Vuc	ÊTRE
morts	Ge	MOURIR
.	Fs	.
Grand	Ag	GRAND
Dieu	Nc	DIEU
!	Fs	!
Dans	S	DANS
les	Da	LE
tourments	Nc	TOURMENT
,	Fw	,
ils	Pp	ILS
ont	Vuc	AVOIR
perdus	Ge	PERDRE
la	Da	LE
vie	Nc	VIE
.	Fs	.
Par	S	PAR
quel	Dt	QUEL
ordre	Nc	ORDRE
cruel	Ag	CRUEL
,	Fw	,
leur	Ds	LEUR
est-elle	Ag	est-elle
ravie	Ge	RAVIR
?	Fs	?
À	Vvc	À
l'	Da	LE
envi	Nc	ENNUI|ENVI
chacun	Pi	CHACUN
d'	S	DE
eux	Pp	EUX
a	Vuc	AVOIR
soutenu	Ge	SOUTENIR
sa	Ds	SON
foi	Nc	FOI
;	Fw	;
Et	Vvc	Et
n'	Rp	NE
a	Vuc	AVOIR
pu	Ge	POUVOIR
,	Fw	,
d'	S	DE
Israël	Vvc	Israël
abandonner	Vvn	ABANDONNER
la	Da	LE
Loi	Nc	LOI
.	Fs	.
Ainsi	Rg	AINSI
donc	Rg	DONC
leur	Ds	LEUR
trépas	Nc	TRÉPAS
consacre	Vvc	CONSACRER
leur	Ds	LEUR
mémoire	Nc	MÉMOIRE
.	Fs	.
Juste	Ag	JUSTE
Ciel	Vvc	Ciel
!	Fs	!
Que	Pt	QUE
ne	Rp	NE
puis	Vvc	POUVOIR
-je	Nc	-je
en	S	EN
partager	Vvn	PARTAGER
la	Da	LE
gloire	Nc	GLOIRE
?	Fs	?
Quoi	Pt	QUE|QUOI
!	Fs	!
Mon	Ds	MON
fils	Nc	FIL|FILS
,	Fw	,
sur	S	SUR
leurs	Ds	LEUR
pas	Nc	PAS
,	Fw	,
sans	S	SANS
craindre	Vvn	CRAINDRE
de	S	DE
souffrir	Vvn	SOUFFRIR
,	Fw	,
À	Nc	À
la	Da	LE
main	Nc	MAIN
des	S+Da	DE+LE|DE+LES
bourreaux	Nc	BOURREAU
tu	Pp	TU
te	Pp	TU
pourrais	Vvc	POUVOIR
offrir	Vvn	OFFRIR
?	Fs	?
Et	Cc	ET
leur	Ds	LEUR
exemple	Nc	EXEMPLE
,	Fw	,
en	S	EN
toi	Pp	TU
,	Fw	,
ne	Rp	NE
trouvant	Ga	TROUVER
point	Rg	POINT
d'	S	DE
obstacle	Nc	OBSTACLE
,	Fw	,
Donnerait	Vvc	DONNER
à	S	À
ta	Ds	TON
mère	Nc	MÈRE
un	Dn	UN
si	Rg	SI
touchant	Ag	TOUCHANT
spectacle	Nc	SPECTACLE
?	Fs	?
Trop	Rg	TROP
plein	Ag	PLEIN
d'	S	DE
un	Dn	UN
si	Rg	SI
beau	Ag	BEAU
sang	Nc	SANG
,	Fw	,
et	Cc	ET
d'	S	DE
un	Dn	UN
nom	Nc	NOM
si	Rg	SI
fameux	Ag	FAMEUX
,	Fw	,
Le	Vvc	Le
dernier	Ag	DERNIER
de	S	DE
mes	Ds	MON
fils	Nc	FIL|FILS
voudrait	Vvc	VOULOIR
mourir	Vvn	MOURIR
comme	S	COMME
eux	Pp	EUX
?	Fs	?
Et	Cc	ET
de	S	DE
tant	Rg	TANT
de	S	DE
héros	Nc	HÉROS
offrant	Ga	OFFRIR
tout	Pi	TOUT
ce	Pd	CE
qui	Pr	QUI
reste	Vvc	RESTER
...	Fs	...
Ah	Vvc	Ah
que	Cs	QUE
me	Pp	JE
dites	Vvc	DIRE
-vous	Nc	-vous
?	Fs	?
Quelle	Dt	QUEL
pitié	Nc	PITIÉ
funeste	Ag	FUNESTE
,	Fw	,
Des	Vvc	Des
pleurs	Nc	PLEUR
si	Rg	SI
dangereux	Ag	DANGEREUX
veulent	Vvc	VOULOIR
-ils	Vvc	-ils
m'	Pp	JE
arracher	Vvn	ARRACHER
?	Fs	?
Dans	S	DANS
tes	Ds	TON
sentiers	Nc	SENTIER
,	Fw	,
grand	Ag	GRAND
Dieu	Nc	DIEU
,	Fw	,
toujours	Rg	TOUJOURS
prêt	Ag	PRÊT
à	S	À
marcher	Vvn	MARCHER
,	Fw	,
Le	Vvc	Le
zèle	Nc	ZÈLE
de	S	DE
ta	Ds	TON
Loi	Nc	LOI
me	Pp	JE
conduit	Vvc	CONDUIRE
,	Fw	,
et	Cc	ET
me	Pp	JE
presse	Vvc	PRESSER
.	Fs	.
Ô	Vvc	Ô
mon	Ds	MON
fils	Nc	FIL|FILS
!	Fs	!
Tes	Ds	TON
transports	Nc	TRANSPORT|TRANSPORTS
me	Pp	JE
comblent	Vvc	COMBLER
d'	S	DE
allégresse	Nc	ALLÉGRESSE
.	Fs	.
Voilà	Vvc	Voilà
ce	Pd	CE
que	Pr	QUE
mes	Ds	MON
voeux	Nc	VU
ont	Vuc	AVOIR
demandé	Ge	DEMANDER
pour	S	POUR
toi	Pp	TU
.	Fs	.
Dieux	Nc	DIEU|DIEUX
!	Fs	!
Le	Da	LE
bûcher	Nc	BÛCHER
est	Vuc	ÊTRE
prêt	Ag	PRÊT
,	Fw	,
viens	Vvc	VENIR
mourir	Vvn	MOURIR
avec	S	AVEC
moi	Pp	JE
.	Fs	.
Et	Cc	ET
bravant	Ga	BRAVER
du	S+Da	DE+LE
tyran	Nc	TYRAN
la	Da	LE
cruelle	Ag	CRUEL
