Euric	Nc	Euric
Ma	Ds	MON
crainte	Nc	CRAINTE
sur	S	SUR
ce	Dd	CE
point	Nc	POINT
égalerait	Vvc	ÉGALER
la	Da	LE
vôtre	As#Ps	VÔTRE
,	Fw	,
Si	Vvc	Si
les	Da	LE
princes	Nc	PRINCE
voisins	Nc	VOISIN|VOISINS
se	Pp	IL
fiaient	Vvc	FIER
l'	Da	LE
un	Pi	UN
à	S	À
l'	Da	LE
autre	Pi	AUTRE
.	Fs	.
Un	Dn	UN
roi	Nc	ROI
qui	Pr	QUI
s'	Pp	SE
affaiblit	Vvc	AFFAIBLIR
offre	Vvc	OFFRIR
une	Dn	UN
occasion	Nc	OCCASION
Qui	Vvc	Qui
de	S	DE
ses	Ds	SON
ennemis	Nc	ENNEMI
tente	Vvc	TENTER
l'	Da	LE
ambition	Nc	AMBITION
.	Fs	.
De	S	DE
peur	Nc	PEUR
de	S	DE
la	Pp	IL
flatter	Vvn	FLATTER
par	S	PAR
de	Dn	UN
telles	Ag	TEL
amorces	Nc	AMORCE
Pour	Nc	POUR
ses	Ds	SON
propres	Ag	PROPRE
États	Nc	États
chacun	Pi	CHACUN
garde	Nc	GARDE
ses	Ds	SON
forces	Nc	FORCE|FORCÉ
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
verrez	Vvc	VOIR
de	S	DE
loin	Rg	LOIN
leur	Ds	LEUR
impuissant	Ag	IMPUISSANT
courroux	Nc	COURROUX
Borner	Vvn	BORNER
sa	Ds	SON
violence	Nc	VIOLENCE
à	S	À
se	Pp	IL
plaindre	Vvn	PLAINDRE
de	S	DE
vous	Pp	VOUS
.	Fs	.
Quoiqu'il	Cs	Quoiqu'il
en	Pp	EN
soit	Vuc	ÊTRE
,	Fw	,
Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
temps	Nc	TEMPS
de	S	DE
résoudre	Vvn	RÉSOUDRE
Si	Vvc	Si
vous	Pp	VOUS
voulez	Vvc	VOULOIR
lancer	Vvn	LANCER
ou	Cc	OU
retenir	Vvn	RETENIR
la	Da	LE
foudre	Nc	FOUDRE
.	Fs	.
Ma	Ds	MON
soeur	Nc	SUR
touché	Ge	TOUCHER
à	S	À
son	Ds	SON
terme	Nc	TERME
,	Fw	,
et	Cc	ET
dans	S	DANS
quelques	Di	QUELQUE
instants	Ag	INSTANT
On	Nc	On
voudrait	Vvc	VOULOIR
la	Pp	IL
sauver	Vvn	SAUVER
qu'	Cs	QUE
il	Pp	IL
ne	Rp	NE
serait	Vuc	ÊTRE
plus	Rg	PLUS
temps	Nc	TEMPS
.	Fs	.
Suivez	Vvc	SUIVRE
votre	Ds	VOTRE
penchant	Nc	PENCHANT
sans	S	SANS
aucune	Di	AUCUN
contrainte	Nc	CONTRAINTE
.	Fs	.
Vos	Ds	VOTRE
dernières	Ag	DERNIER
raisons	Nc	RAISON
ont	Vuc	AVOIR
dissipé	Ge	DISSIPER
ma	Ds	MON
crainte	Nc	CRAINTE
.	Fs	.
Qu'	Cs	QUE
elle	Pp	IL
meure	Vvc	MURER
.	Fs	.
Et	Cc	ET
pourquoi	Rt	POURQUOI
me	Pp	JE
ferai	Vvc	FAIRE|FERRER
-je	Vvn	-je
un	Dn	UN
effort	Nc	EFFORT
Pour	Ag	Pour
conserver	Vvn	CONSERVER
la	Da	LE
vie	Nc	VIE
à	S	À
qui	Pr	QUI
cherche	Vvc	CHERCHER
ma	Ds	MON
mort	Nc	MORT
?	Fs	?
Qu'	Cs	QUE
elle	Pp	IL
meure	Vvc	MURER
.	Fs	.
Le	Da	LE
Duc	Nc	DUC
,	Fw	,
qui	Pr	QUI
me	Pp	JE
fut	Vuc	ÊTRE
si	Rg	SI
fidèle	Ag	FIDÈLE
,	Fw	,
Si	Vvc	Si
je	Pp	JE
lui	Pp	IL
rend	Vvc	RENDRE
le	Da	LE
jour	Nc	JOUR
me	Pp	JE
rendra	Vvc	RENDRE
tout	Di	TOUT
son	Ds	SON
zèle	Nc	ZÈLE
.	Fs	.
Le	Da	LE
Duc	Nc	DUC
,	Fw	,
Madame	Nc	MADAME
?	Fs	?
Ô	Nc	Ô
Ciel	Vvc	Ciel
!	Fs	!
Tout	Rg	TOUT
coupable	Ag	COUPABLE
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
,	Fw	,
Il	Vvc	Il
est	Vuc	ÊTRE
assez	Rg	ASSEZ
puni	Ge	PUNIR
de	S	DE
savoir	Vvn	SAVOIR
mon	Ds	MON
arrêt	Nc	ARRÊT
:	Fw	:
Et	Cc	ET
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
m'	Pp	JE
expliquer	Vvn	EXPLIQUER
,	Fw	,
quoi	Pr	QUE|QUOI
qu'	Pr	QUE
ait	Vuc	AVOIR
fait	Ge	FAIRE
son	Ds	SON
audace	Nc	AUDACE
,	Fw	,
Ce	Vvc	Ce
qu'	Cs	QUE
a	Vuc	AVOIR
fait	Ge	FAIRE
sa	Ds	SON
valeur	Nc	VALEUR
sollicite	Vvc	SOLLICITER
sa	Ds	SON
grâce	Nc	GRÂCE
.	Fs	.
Un	Dn	UN
pardon	Nc	PARDON
généreux	Ag	GÉNÉREUX
ma	Ds	MON
l'	Pp	IL
acquiert	Vvc	ACQUÉRIR
à	S	À
jamais	Rg	JAMAIS
.	Fs	.
Madame	Nc	MADAME
?	Fs	?
Croyez	Vvc	CROIRE
-moi	Vvc	-moi
,	Fw	,
placez	Vvc	PLACER
mieux	Rg	MIEUX
vos	Ds	VOTRE
bienfaits	Nc	BIENFAIT
.	Fs	.
Plus	Rg	PLUS
fidèle	Ag	FIDÈLE
que	Cs	QUE
lui	Pp	IL
,	Fw	,
s'	Pp	SE
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
prendre	Vvn	PRENDRE
les	Da	LE
armes	Nc	ARME|ARMÉ
,	Fw	,
Je	Vvc	Je
mettrai	Vvc	METTRE
votre	Ds	VOTRE
trône	Nc	TRÔNE
à	S	À
l'	Da	LE
abri	Nc	ABRI
des	S+Da	DE+LE|DE+LES
alarmes	Nc	ALARME
.	Fs	.
La	Da	LE
Duc	Nc	DUC
dont	Pr	DONT
vos	Ds	VOTRE
bontés	Nc	BONTÉ
ont	Vuc	AVOIR
voulu	Ge	VOULOIR
faire	Vvn	FAIRE
un	Dn	UN
roi	Nc	ROI
,	Fw	,
Ingrat	Vvc	Ingrat
à	S	À
votre	Ds	VOTRE
amour	Nc	AMOUR
vous	Pp	VOUS
a	Vuc	AVOIR
manqué	Ge	MANQUER
de	S	DE
foi	Nc	FOI
.	Fs	.
Que	Cs	QUE
tout	Rg	TOUT
autre	Ag	AUTRE
que	Cs	QUE
lui	Pp	IL
vous	Pp	VOUS
eût	Vuc	AVOIR
montré	Ge	MONTRER
son	Ds	SON
zèle	Nc	ZÈLE
!	Fs	!
Aimé	Vvc	Aimé
comme	Cs	COMME
il	Pp	IL
l'	Pp	IL
était	Vuc	ÊTRE
,	Fw	,
que	Cs	QUE
j'	Pp	JE
eusse	Vuc	AVOIR
été	Ge	ÊTRE
fidèle	Ag	FIDÈLE
!	Fs	!
Insolent	Nc	INSOLENT
!	Fs	!
Vous	Pp	VOUS
sauriez	Vvc	SAURER|SAVOIR
jusqu'	S	JUSQUE
où	Pr	OÙ
va	Vvc	ALLER
mous	Ag	MOU
courroux	Nc	COURROUX
Si	Vvc	Si
je	Pp	JE
pouvais	Vvc	POUVOIR
sans	S	SANS
honte	Nc	HONTE
éclater	Vvn	ÉCLATER
contre	S	CONTRE
vous	Pp	VOUS
.	Fs	.
Si	Cs	SI
je	Pp	JE
laisse	Vvc	LAISSER
impuni	Ag	IMPUNI
l'	Da	LE
affront	Nc	AFFRONT
que	Pr	QUE
vous	Pp	VOUS
me	Pp	JE
faites	Vvc	FAIRE
,	Fw	,
Comte	Nc	COMTE|COMTÉ
,	Fw	,
remerciez	Vvc	REMERCIER
la	Da	LE
bassesse	Nc	BASSESSE
où	Pr	OÙ
vous	Pp	VOUS
êtes	Vuc	ÊTRE
:	Fw	:
L'	Da	LE
intervalle	Nc	INTERVALLE
est	Vuc	ÊTRE
plus	Rg	PLUS
grand	Ag	GRAND
,	Fw	,
quoiqu'il	Cs	quoiqu'il
manqué	Nc	MANQUÉ
de	S	DE
foi	Nc	FOI
,	Fw	,
Entre	Vvc	ENTRER
vous	Pp	VOUS
et	Cc	ET
le	Da	LE
Duc	Nc	DUC
,	Fw	,
qu'	Cs	QUE
entre	S	ENTRE
le	Da	LE
Duc	Nc	DUC
et	Cc	ET
moi	Pp	JE
.	Fs	.
Pour	S	POUR
joindre	Vvn	JOINDRE
à	S	À
ce	Dd	CE
mépris	Nc	MÉPRIS
de	S	DE
plus	Rg	PLUS
sensibles	Ag	SENSIBLE
peines	Nc	PEINE
,	Fw	,
D'	Nc	D'
un	Dn	UN
criminel	Nc	CRIMINEL
si	Rg	SI
cher	Ag	CHER
allez	Vvc	ALLER
rompre	Vvn	ROMPRE
les	Da	LE
chaînes	Nc	CHAÎNE
:	Fw	:
Je	Pp	JE
lui	Pp	IL
cause	Vvc	CAUSER
des	Dn	UN
maux	Nc	MAL
où	Pr	OÙ
je	Pp	JE
prends	Vvc	PRENDRE
trop	Rg	TROP
de	S	DE
part	Nc	PART
.	Fs	.
Portez	Vvc	PORTER
-lui	Nc	-lui
le	Da	LE
pardon	Nc	PARDON
?	Fs	?
Madame	Nc	MADAME
,	Fw	,
il	Pp	IL
est	Vuc	ÊTRE
trop	Rg	TROP
tard	Rg	TARD
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
mort	Ge	MOURIR
.	Fs	.
Il	Pp	IL
est	Vuc	ÊTRE
mort	Ge	MOURIR
!	Fs	!
Ah	I	AH
,	Fw	,
perfide	Ag	PERFIDE
,	Fw	,
qu'	Pr	QUE
entends	Vvc	ENTENDRE
-je	Nc	-je
!	Fs	!
Un	Dn	UN
si	Rg	SI
juste	Ag	JUSTE
trépas	Nc	TRÉPAS
le	Pp	IL
punit	Vvc	PUNIR
et	Cc	ET
vous	Pp	VOUS
venge	Vvc	VENGER
.	Fs	.
Coupable	Ag	COUPABLE
envers	S	ENVERS
l'	Da	LE
État	Nc	État
si	Rg	SI
lâchement	Rg	LÂCHEMENT
trahi	Ge	TRAHIR
,	Fw	,
Condamné	Vvc	Condamné
par	S	PAR
ses	Ds	SON
pairs	Nc	PAIR|PAIRS
,	Fw	,
haï	Ge	HAÏR
de	S	DE
vous	Pp	VOUS
?	Fs	?
Haï	Vvc	Haï
!	Fs	!
Ah	I	AH
traître	Ag	TRAÎTRE
!	Fs	!
Dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
tu	Pp	TU
sais	Vvc	SAVOIR
ce	Pd	CE
qui	Pr	QUI
se	Pp	IL
passe	Vvc	PASSER
.	Fs	.
À	Vvc	À
la	Da	LE
reine	Nc	REINE|ROI
d'	S	DE
Écosse	Nc	Écosse
allez	Vvc	ALLER
porter	Vvn	PORTER
sa	Ds	SON
grâce	Nc	GRÂCE
,	Fw	,
Lancastre	Vvc	Lancastre
.	Fs	.
Ce	Dd	CE
perfide	Ag	PERFIDE
,	Fw	,
ennemi	Nc	ENNEMI
de	S	DE
sa	Ds	SON
soeur	Nc	SUR
,	Fw	,
M'	Vvc	M'
a	Vuc	AVOIR
peut	Vvc	POUVOIR
être	Vun	ÊTRE
engagée	Ge	ENGAGER
à	S	À
servir	Vvn	SERVIR
sa	Ds	SON
fureur	Nc	FUREUR
.	Fs	.
Qu'	Cs	QUE
on	Pp	ON
la	Pp	IL
ramène	Vvc	RAMENER
.	Fs	.
Et	Cc	ET
toi	Pp	TU
je	Pp	JE
veux	Vvc	VOULOIR
que	Cs	QUE
tu	Pp	TU
périsses	Vvc	PÉRIR
.	Fs	.
Madame	Nc	MADAME
,	Fw	,
à	S	À
mes	Ds	MON
forfaits	Nc	FORFAIT
préparez	Vvc	PRÉPARER
des	Dn	UN
supplices	Nc	SUPPLICE
.	Fs	.
Interdit	Nc	INTERDIT
,	Fw	,
pénétré	Ge	PÉNÉTRER
d'	S	DE
une	Dn	UN
juste	Ag	JUSTE
douleur	Nc	DOULEUR
,	Fw	,
Je	Vvc	Je
ne	Rp	NE
paraît	Vvc	PARAÎTRE
ici	Rg	ICI
que	Cs	QUE
pour	S	POUR
vous	Pp	VOUS
faire	Vvn	FAIRE
horreur	Nc	HORREUR
.	Fs	.
Je	Pp	JE
ne	Rp	NE
m'	Pp	JE
offre	Vvc	OFFRIR
à	S	À
vos	Ds	VOTRE
yeux	Nc	OEIL|YEUX
que	Cs	QUE
pour	S	POUR
grossir	Vvn	GROSSIR
la	Da	LE
foudre	Nc	FOUDRE
Dont	Vvc	Dont
il	Pp	IL
faut	Vvc	FAILLIR|FALLOIR
vous	Pp	VOUS
armer	Vvn	ARMER
pour	S	POUR
me	Pp	JE
réduire	Vvn	RÉDUIRE
en	S	EN
poudre	Nc	POUDRE|POUDRÉ
.	Fs	.
Je	Pp	JE
me	Pp	JE
serai	Vuc	ÊTRE
puni	Ge	PUNIR
,	Fw	,
mais	Cc	MAIS
mon	Ds	MON
sang	Nc	SANG
répandu	Ge	RÉPANDRE
,	Fw	,
L'	Vvc	L'
exemple	Nc	EXEMPLE
que	Pr	QUE
je	Pp	JE
dois	Vvc	DEVOIR
aurait	Vuc	AVOIR
été	Ge	ÊTRE
perdu	Ge	PERDRE
;	Fw	;
Et	Vvc	Et
pour	S	POUR
voir	Vvn	VOIR
avec	S	AVEC
fruit	Nc	FRUIT
ma	Ds	MON
trahison	Nc	TRAHISON
punie	Ge	PUNIR
,	Fw	,
Il	Vvc	Il
faut	Vvc	FAILLIR|FALLOIR
que	Cs	QUE
je	Pp	JE
périsse	Vvc	PÉRIR
avec	S	AVEC
ignominie	Nc	IGNOMINIE
.	Fs	.
Quel	Dt	QUEL
sujet	Nc	SUJET
vous	Pp	VOUS
anime	Vvc	ANIMER
à	S	À
tenir	Vvn	TENIR
ce	Dd	CE
discours	Nc	DISCOURS
?	Fs	?
D'	S	DE
une	Dn	UN
reine	Nc	REINE|ROI
innocente	Ag	INNOCENT
on	Pp	ON
a	Vuc	AVOIR
tranché	Ge	TRANCHER
la	Da	LE
jour	Nc	JOUR
.	Fs	.
Par	S	PAR
les	Da	LE
crimes	Nc	CRIME
d'	S	DE
autrui	Pi	AUTRUI
la	Da	LE
vertu	Nc	VERTU
malheureuse	Ag	MALHEUREUX
A	Vvc	A
de	S	DE
toutes	Di	TOUT
les	Da	LE
morts	Nc	MORT
souffert	Ge	SOUFFRIR
la	Da	LE
plus	Rg	PLUS
affreuse	Ag	AFFREUX
.	Fs	.
J'	Pp	JE
ai	Vuc	AVOIR
vu	Ge	VOIR
ce	Pd	CE
que	Pr	QUE
le	Da	LE
ciel	Nc	CIEL
avait	Vuc	AVOIR
fait	Ge	FAIRE
de	S	DE
plus	Rg	PLUS
beau	Ag	BEAU
Tendre	Nc	TENDRE
sa	Ds	SON
tête	Nc	TÊTE
auguste	Ag	AUGUSTE
à	S	À
l'	Da	LE
acier	Nc	ACIER
du	S+Da	DE+LE
bourreau	Nc	BOURREAU
:	Fw	:
Et	Cc	ET
mes	Ds	MON
remords	Nc	REMORD
trop	Rg	TROP
lents	Ag	LENT
n'	Rp	NE
ont	Vuc	AVOIR
point	Rg	POINT
formé	Ge	FORMER
d'	S	DE
obstacle	Nc	OBSTACLE
Au	Vvc	Au
barbare	Ag	BARBARE
succès	Nc	SUCCÈS
d'	S	DE
un	Dn	UN
si	Rg	SI
triste	Ag	TRISTE
spectacle	Nc	SPECTACLE
.	Fs	.
Eussai	Vvc	Eussai
-je	Nc	-je
pour	S	POUR
tout	Di	TOUT
crime	Nc	CRIME
approuvé	Ge	APPROUVER
son	Ds	SON
trépas	Nc	TRÉPAS
Ma	Vvc	Ma
main	Nc	MAIN
à	S	À
m'	Pp	JE
en	S	EN
punir	Vvn	PUNIR
ne	Rp	NE
balancerait	Vvc	BALANCER
pas	Rg	PAS
:	Fw	:
Jugez	Vvc	JUGER
,	Fw	,
par	S	PAR
cette	Dd	CE
loi	Nc	LOI
que	Cs	QUE
l'	Da	LE
équité	Nc	ÉQUITÉ
m'	Pp	JE
impose	Vvc	IMPOSER
;	Fw	;
Ce	Vvc	Ce
que	Cs	QUE
je	Pp	JE
dois	Vvc	DEVOIR
souffrir	Vvn	SOUFFRIR
puisque	Cs	PUISQUE
j'	Pp	JE
en	Pp	EN
suis	Vuc	ÊTRE
la	Da	LE
cause	Nc	CAUSE
.	Fs	.
Vous	Pp	VOUS
,	Fw	,
ô	I	OH
ciel	Nc	CIEL
!	Fs	!
Moi	Pp	JE
,	Fw	,
Madame	Nc	MADAME
.	Fs	.
Un	Dn	UN
aveu	Nc	AVEU
si	Rg	SI
honteux	Ag	HONTEUX
Vous	Nc	Vous
anime	Vvc	ANIMER
à	S	À
ma	Ds	MON
perte	Nc	PERTE
,	Fw	,
et	Cc	ET
c'	Pd	CE
est	Vuc	ÊTRE
ce	Pd	CE
que	Pr	QUE
je	Pp	JE
veux	Vvc	VOULOIR
.	Fs	.
J'	Pp	JE
offre	Vvc	OFFRIR
à	S	À
votre	Ds	VOTRE
justice	Nc	JUSTICE
une	Dn	UN
digne	Ag	DIGNE
matière	Nc	MATIÈRE
.	Fs	.
Ne	Rp	NE
la	Pp	IL
trahissez	Vvc	TRAHIR
point	Rg	POINT
,	Fw	,
faites	Vvc	FAIRE
-la	Vvc	-la
toute	Di	TOUT
entière	Ag	ENTIER
.	Fs	.
Ce	Dd	CE
monstre	Nc	MONSTRE
dont	Pr	DONT
la	Da	LE
vue	Nc	VUE
infecte	Vvc	INFECTER
vos	Ds	VOTRE
regards	Nc	REGARD
,	Fw	,
Cet	Vvc	Cet
ennemi	Nc	ENNEMI
public	Ag	PUBLIC
,	Fw	,
haï	Ge	HAÏR
de	S	DE
toutes	Di	TOUT
part	Nc	PART
,	Fw	,
Jusqu'	Vvc	Jusqu'
à	S	À
vous	Pp	VOUS
aimer	Vvn	AIMER
a	Vuc	AVOIR
porté	Ge	PORTER
son	Ds	SON
audace	Nc	AUDACE
,	Fw	,
Plus	Vvc	PLAIRE
coupable	Ag	COUPABLE
que	Cs	QUE
moi	Pp	JE
mérite	Vvc	MÉRITER
moins	Rg	MOINS
de	S	DE
grâce	Nc	GRÂCE
.	Fs	.
C'	Pd	CE
est	Vuc	ÊTRE
lui	Pp	IL
qui	Pr	QUI
par	S	PAR
l'	Da	LE
appas	Nc	APPAS
d'	S	DE
une	Dn	UN
criminel	Ag	CRIMINEL
espoir	Nc	ESPOIR
A	Vvc	A
séduit	Ge	SÉDUIRE
ma	Ds	MON
vertu	Nc	VERTU
,	Fw	,
corrompu	Ge	CORROMPRE
mon	Ds	MON
devoir	Nc	DEVOIR
,	Fw	,
Imprimé	Vvc	Imprimé
dans	S	DANS
mon	Ds	MON
coeur	Nc	CUR
l'	Da	LE
effroyable	Ag	EFFROYABLE
maxime	Nc	MAXIME
Qu'	Vvc	Qu'
un	Dn	UN
crime	Nc	CRIME
couronné	Ge	COURONNER
perdait	Vvc	PERDRE
le	Da	LE
nom	Nc	NOM
de	S	DE
crime	Nc	CRIME
.	Fs	.
Assassin	Nc	ASSASSIN
de	S	DE
son	Ds	SON
roi	Nc	ROI
,	Fw	,
sa	Ds	SON
rapide	Ag	RAPIDE
fureur	Nc	FUREUR
A	Vvc	A
par	S	PAR
une	Dn	UN
autre	Ag	AUTRE
voie	Nc	VOIE
assassiné	Ge	ASSASSINER
sa	Ds	SON
soeur	Nc	SUR
;	Fw	;
Et	Vvc	Et
si	Cs	SI
l'	Pp	IL
on	Pp	ON
ne	Rp	NE
prévient	Vvc	PRÉVENIR
sa	Ds	SON
détestable	Ag	DÉTESTABLE
envie	Nc	ENVIE
Leur	Vvc	Leur
fils	Nc	FIL|FILS
en	S	EN
son	Ds	SON
pouvoir	Nc	POUVOIR
doit	Vvc	DEVOIR
trembler	Vvn	TREMBLER
pour	S	POUR
sa	Ds	SON
vie	Nc	VIE
.	Fs	.
Hola	I	HOLA
,	Fw	,
Gardes	Vvc	GARDER
.	Fs	.
Madame	Nc	MADAME
.	Fs	.
Assurez	Vvc	ASSURER
-vous	Nc	-vous
de	S	DE
lui	Pp	IL
.	Fs	.
Traître	Nc	Traître
,	Fw	,
qui	Pr	QUI
de	S	DE
mon	Ds	MON
trône	Nc	TRÔNE
as	Vuc	AVOIR
fait	Ge	FAIRE
tomber	Vvn	TOMBER
l'	Da	LE
appui	Nc	APPUI
,	Fw	,
Ton	Vvc	Ton
sang	Nc	SANG
,	Fw	,
pour	S	POUR
le	Pp	IL
venger	Vvn	VENGER
,	Fw	,
répandu	Ge	RÉPANDRE
goutte	Nc	GOUTTE
à	S	À
goutte	Nc	GOUTTE
?	Fs	?
Pour	S	POUR
commencer	Vvn	COMMENCER
sa	Ds	SON
peine	Nc	PEINE
ordonnez	Vvc	ORDONNER
qu'	Cs	QUE
il	Pp	IL
m'	Pp	JE
écoute	Vvc	ÉCOUTER
.	Fs	.
La	Da	LE
douloureuse	Ag	DOULOUREUX
mort	Nc	MORT
de	S	DE
son	Ds	SON
auguste	Ag	AUGUSTE
soeur	Nc	SUR
,	Fw	,
Tout	Vvc	Tout
barbare	Ag	BARBARE
qu'	Cs	QUE
il	Pp	IL
est	Vuc	ÊTRE
,	Fw	,
va	Vvc	ALLER
lui	Pp	IL
percer	Vvn	PERCER
le	Da	LE
coeur	Nc	CUR
.	Fs	.
Si	Rg	SI
de	S	DE
mes	Ds	MON
trahisons	Nc	TRAHISON
le	Da	LE
repentir	Nc	REPENTIR
extrême	Ag	EXTRÊME
Peut	Vvc	POUVOIR
vous	Pp	VOUS
autoriser	Vvn	AUTORISER
à	S	À
m'	Pp	JE
écouter	Vvn	ÉCOUTER
vous	Pp	VOUS
-même	Vvc	-même
,	Fw	,
Vous	Nc	Vous
n'	Rp	NE
avez	Vuc	AVOIR
plus	Rg	PLUS
à	S	À
craindre	Vvn	CRAINDRE
aucun	Di	AUCUN
trouble	Nc	TROUBLE
intestine	Ag	INTESTIN
;	Fw	;
Tout	Vvc	Tout
cède	Vvc	CÉDER
à	S	À
l'	Da	LE
ascendant	Nc	ASCENDANT
de	S	DE
votre	Ds	VOTRE
heureux	Ag	HEUREUX
destin	Nc	DESTIN
.	Fs	.
Faites	Vvc	FAIRE
que	Cs	QUE
la	Da	LE
pitié	Nc	PITIÉ
succède	Vvc	SUCCÉDER
à	S	À
votre	Ds	VOTRE
haine	Nc	HAINE
:	Fw	:
Des	S+Da	DE+LE|DE+LES
larmes	Nc	LARME
d'	S	DE
une	Dn	UN
reine	Nc	REINE|ROI
honorés	Ge	HONORER
une	Dn	UN
reine	Nc	REINE|ROI
:	Fw	:
L'	Da	LE
adorable	Ag	ADORABLE
Stuard	Nc	Stuard
vient	Vvc	VENIR
de	S	DE
finir	Vvn	FINIR
son	Ds	SON
sort	Nc	SORT
;	Fw	;
Et	Vvc	Et
vous	Pp	VOUS
allez	Vvc	ALLER
frémir	Vvn	FRÉMIR
au	S+Da	À+LE
récit	Nc	RÉCIT
de	S	DE
sa	Ds	SON
mort	Nc	MORT
.	Fs	.
Au	S+Da	À+LE
funeste	Ag	FUNESTE
appareil	Nc	APPAREIL
de	S	DE
son	Ds	SON
cruel	Ag	CRUEL
supplice	Nc	SUPPLICE
Elle	Ag	Elle
arrête	Vvc	ARRÊTER
le	Da	LE
ciel	Nc	CIEL
qu'	Pr	QUE
on	Pp	ON
lui	Pp	IL
fait	Vvc	FAIRE
injustice	Nc	INJUSTICE
:	Fw	:
Que	Cs	QUE
pendant	S	PENDANT
sa	Ds	SON
prison	Nc	PRISON
,	Fw	,
quoiqu'elle	Cs	quoiqu'elle
ait	Vuc	AVOIR
enduré	Ge	ENDURER
,	Fw	,
Jamais	Vvc	Jamais
contre	S	CONTRE
vos	Ds	VOTRE
jours	Nc	JOUR|JOURS
elle	Pp	IL
n'	Rp	NE
a	Vuc	AVOIR
conspiré	Ge	CONSPIRER
;	Fw	;
Et	Vvc	Et
que	Cs	QUE
du	S+Da	DE+LE
fond	Nc	FOND
des	S+Da	DE+LE|DE+LES
coeurs	Nc	CUR
ayant	Ga	AVOIR
seul	Ag	SEUL
connaissance	Nc	CONNAISSANCE
Dieu	Nc	DIEU
,	Fw	,
qu'	Cs	QUE
on	Pp	ON
ne	Rp	NE
trompe	Vvc	TROMPER
point	Rg	POINT
,	Fw	,
savait	Vvc	SAVOIR
son	Ds	SON
innocence	Nc	INNOCENCE
.	Fs	.
Là	Vvc	Là
,	Fw	,
de	S	DE
tendres	Ag	TENDRE
soupirs	Nc	SOUPIR
s'	Pp	SE
étant	Ga	ÊTRE
joints	Ge	JOINDRE
à	S	À
sa	Ds	SON
voix	Nc	VOIX
,	Fw	,
Seigneur	Nc	SEIGNEUR
,	Fw	,
écoutez	Vvc	ÉCOUTER
-moi	Vvc	-moi
pour	S	POUR
la	Da	LE
dernière	Ag	DERNIER
fois	Nc	FOI|FOIS
,	Fw	,
Dit-elle	Vvc	Dit-elle
.	Fs	.
Je	Pp	JE
suis	Vuc	ÊTRE
mère	Nc	MÈRE
,	Fw	,
et	Cc	ET
mon	Ds	MON
coeur	Nc	CUR
qui	Pr	QUI
soupire	Vvc	SOUPIRER
Croit	Vvc	CROIRE|CROÎTRE
que	Cs	QUE
pour	S	POUR
vous	Pp	VOUS
toucher	Vvn	TOUCHER
ce	Dd	CE
nom	Nc	NOM
seul	Ag	SEUL
doit	Vvc	DEVOIR
suffire	Vvn	SUFFIRE
.	Fs	.
Un	Dn	UN
fils	Nc	FIL|FILS
que	Cs	QUE
de	S	DE
mes	Ds	MON
pleurs	Nc	PLEUR
j'	Pp	JE
ai	Vuc	AVOIR
souvent	Rg	SOUVENT
arrosé	Ge	ARROSER
,	Fw	,
Au	Vvc	Au
plus	Rg	PLUS
grand	Ag	GRAND
des	S+Da	DE+LE|DE+LES
malheurs	Nc	MALHEUR
est	Vuc	ÊTRE
peut-être	Rg	PEUT-ÊTRE
exposé	Ge	EXPOSER
:	Fw	:
Ce	Dd	CE
sang	Nc	SANG
de	S	DE
tant	Rg	TANT
de	S	DE
rois	Nc	ROI
le	Da	LE
déplorable	Ag	DÉPLORABLE
reste	Nc	RESTE
,	Fw	,
Est	Vvc	Est
peut-être	Rg	PEUT-ÊTRE
élevé	Ge	ÉLEVER
dans	S	DANS
un	Dn	UN
culte	Nc	CULTE
funeste	Ag	FUNESTE
.	Fs	.
Dans	S	DANS
un	Dn	UN
péril	Nc	PÉRIL
si	Rg	SI
grand	Ag	GRAND
devenez	Vvc	DEVENIR
son	Ds	SON
appui	Nc	APPUI
.	Fs	.
Contre	S	CONTRE
ses	Ds	SON
ennemis	Nc	ENNEMI
déclarez	Vvc	DÉCLARER
-vous	Nc	-vous
pour	S	POUR
lui	Pp	IL
.	Fs	.
Montrez	Vvc	MONTRER
-vous	Nc	-vous
en	S	EN
le	Da	LE
père	Nc	PÈRE
;	Fw	;
et	Cc	ET
pour	S	POUR
faveur	Nc	FAVEUR
insigne	Nc	INSIGNE
Avant	Ga	Avant
que	Cs	QUE
de	S	DE
régner	Vvn	RÉGNER
faites	Vvc	FAIRE
qu'	Cs	QUE
il	Pp	IL
en	Pp	EN
soit	Vuc	ÊTRE
digne	Ag	DIGNE
.	Fs	.
J'	Pp	JE
implore	Vvc	IMPLORER
pour	S	POUR
tous	Di	TOUT
deux	Nc	DEUX
votre	Ds	VOTRE
divin	Ag	DIVIN
secours	Nc	SECOURS
:	Fw	:
Et	Cc	ET
je	Pp	JE
vous	Pp	VOUS
recommande	Vvc	RECOMMANDER
et	Cc	ET
mon	Ds	MON
